"base_value_negbinlin","bic_nblin"
1.85394118726962,177.673266769444
1.72427214595845,180.770367670976
2.05819284845628,193.99484256548
1.9313798572546,165.638782431626
2.63976643429888,193.606036355943
3.26218938840651,185.336788050294
3.17822468305389,215.671504528602
2.21977628303263,186.890811500366
2.61028855189605,194.925849580356
1.71103449856834,187.428307778457
1.83204074852106,191.850563361359
1.12117561491536,202.833633493207
2.98330372141805,190.069751199474
3.06011352551404,186.511684726128
2.41928553702073,202.33901230494
1.8552889369752,175.838565189443
2.37197221159856,199.234954904949
1.99116618934322,186.618553348806
1.95691118258808,190.388342779153
1.34931803562156,185.986333801054
2.16536243378959,184.459513034473
0,0
2.72429874785681,208.213114506646
1.83162874766661,198.221225828868
1.99695149360838,192.30263323035
2.47253480504448,192.837610321748
2.33192780905583,168.903661595622
2.71953168301723,174.698698478777
4.15638074149611,212.891797506837
4.06610762962539,215.928236280681
1.83959907791108,196.778764398745
2.05079410287831,176.810274588042
3.7306187760898,164.822778789024
2.13489193111755,183.122731683116
3.27615381425074,199.431405737217
2.45114369303773,188.677516359982
1.63985855086027,169.232440441379
2.82938261141717,166.77606598782
1.33806590141722,162.342646928313
1.75520864465797,186.582184567224
2.64643706056175,158.97230451994
2.0421459724102,169.312871595993
2.61458032243714,204.334863905332
2.57656649687548,203.343426016961
3.4895708157745,195.950831873119
3.61262447238115,194.321550320947
3.90810327587217,196.911915034657
2.88407528640093,179.987334765952
2.71934749631913,179.077377702068
1.53984573222618,168.357988775726
2.00773608774633,199.313724081881
2.0875833984937,195.945044937837
2.94844131356887,186.514190162547
2.72033494714356,165.088181855934
2.27295646190775,167.895993255962
2.16731211351336,191.240759420546
2.65779066530849,189.767123755602
0.982181053140604,189.641885610806
3.07549525733424,189.651639312425
3.71184044002402,206.701547909464
1.96048535529,192.067098930298
2.10452380631138,188.845919810214
4.48897455318111,189.731193426979
1.7915885044833,198.228921166702
2.76373513993499,194.072395915201
1.54339730870031,197.52044652115
3.05848773275498,182.68253227938
1.90342491874446,205.258928002445
3.97061492276607,206.507486356325
2.91147823246195,194.388594783745
2.97541319367068,205.641560266775
3.53683276929931,197.674559894131
3.47777030932463,195.895779066336
2.70918655812663,195.403265377629
1.96966575802224,197.325856847846
4.20612647136111,216.907084221878
3.18184160689528,213.587500432532
3.2468764930741,203.535488081929
1.90574666452322,195.050205947628
2.19302249778619,198.099810580926
4.75264741790866,160.189575700211
2.79348029731812,203.035152218404
2.0956539369257,187.347527612781
2.62000985892593,190.857212969137
1.14622575256644,211.392570890005
1.66574881586717,173.951153110672
2.78603001517278,186.31741239171
2.06341213675772,170.059410464914
3.35067948843378,199.134706009586
2.51233091471573,202.39532421152
2.01649492085666,180.044384122945
3.44003915002366,211.714576590335
2.03317598221468,207.711607177278
2.09802495165917,196.187736715014
2.29454326991233,194.906944541204
4.28488127353965,186.992218249423
2.02952457030806,183.767780401786
2.04803222558274,195.17744977977
1.37296967622495,162.39348604766
2.12870961100437,201.607090537528
2.62083667497732,202.956322326445
1.42144266537483,193.994117014007
1.81126590676186,192.439759677271
1.62378090871128,178.101754222282
4.95333840009333,185.004643277318
2.07051933070253,201.906484446658
2.24919154737362,213.382519543605
2.3403594976675,204.531325496181
2.77171186889783,188.70986551385
2.63614893980838,170.248823715079
2.24388180760913,194.622999609471
2.39474066594619,204.949199253447
2.15123279106038,181.907519437685
3.04048657952117,182.24202923298
5.16138374716975,188.105290281602
2.39231534462776,187.102183792874
4.17399588506407,199.158506747638
2.27754364330003,203.452099374351
0,0
2.12687026048753,172.156672136476
0.95758914001832,179.224522496944
2.90561570619598,179.756949449088
1.56842169899759,176.494283708383
2.20242531264643,202.507685405616
1.81344152231493,202.74206388068
2.4056985171923,165.017758453906
2.09988449030992,214.157490775369
1.91743381917894,199.460608923242
1.67096233375012,206.129201708544
2.83586966715734,186.629448985144
2.01741537130043,196.771897525722
2.85947797770591,186.851761291092
1.38449289727606,179.715841574989
2.11108805354317,178.677906000208
2.22517408972996,183.190533159095
4.89306062987518,207.653740861857
2.00238469980705,196.507787236586
3.29092271898392,194.022610195378
2.99348128102753,192.158588365988
2.147591396576,194.815738232135
3.3281332370869,203.602941154413
2.40545492249484,183.393287325066
1.62400369756184,196.107786310733
3.97981209236878,212.80228217692
3.06081022580243,198.483817675953
4.00581857058884,203.256519828022
3.63981410866177,203.89941922018
2.69408005121152,196.455414715235
2.7741080769496,184.608479199618
1.91045052698649,183.05580617894
2.89369800455902,196.820893154382
1.96580578399846,198.608834639566
1.6414980225441,185.132835926679
1.22750136106088,178.996612634795
1.12483012527112,171.043837131475
3.35466957278783,195.543298689681
2.71858726104359,203.782216384645
1.16183953185141,175.470252347454
2.41679134375476,182.61075535896
3.87470076346986,188.138672071486
2.2522586777025,175.212876437813
3.05895830032451,180.65923943237
2.62600754114158,185.09048594621
4.9247128493344,192.984494439302
3.44746122503515,178.718751000906
2.3538139537811,196.230950130153
2.71968256224873,205.395865968181
2.40090707031356,214.704522892893
2.5372346889174,190.170387390494
1.57070450040223,202.492606182811
0,0
1.51054495652737,198.663742506079
2.55999848281421,170.825698719694
2.53410867715033,187.114572827642
2.28130866316924,187.582105510301
0.90611906459196,178.965737373048
2.47305031109851,176.872949769873
1.54311531428081,182.689564439722
1.68405412627918,210.717602351626
2.01415824882064,197.247199654664
3.23800570406354,184.254509654378
2.88654820387858,187.25379402339
2.97527783915114,186.538067303907
2.31003277699998,216.129285045604
2.64435182219046,184.136968128465
1.54075753043639,187.21230711716
1.89025026349416,201.089543845299
4.92803295050263,207.735400925015
2.34729781750454,210.129868396854
4.24302349261208,196.786039349952
3.33689421421012,195.794309061036
2.96062132601474,187.762308726064
1.73153917972272,196.684682350681
2.35098955635193,194.235314133759
1.19958614613907,172.034512040191
3.74197086790254,203.319425650355
2.2065695625017,190.77381774614
4.66371405627484,159.779899650945
2.26762515888631,187.285147453289
1.59511844146753,193.223376055286
2.44248361980022,197.285588832933
3.90099950140655,180.57489989386
3.11138936077627,181.41746799766
3.21146577418027,203.497818979155
1.52113828322876,176.684743676185
1.32866615092243,190.701223985674
2.92219280280738,191.808693010912
5.3345007162606,176.281710477041
1.5999521449017,196.698417504943
2.26871954597801,186.282061506249
3.58263902844339,202.688760454998
4.02828278569283,182.938941045298
1.62599867820166,176.137476700108
1.93249850597647,196.216541137739
2.64252622499301,208.687859769627
3.6076971328003,178.384923518279
4.71395779074183,184.923975535232
2.47671401904644,194.469669317867
2.65522320235875,189.162213748649
2.03266758781866,194.57153099952
2.77119483362971,196.207220589595
1.70902037143473,196.573309861214
2.39684931892029,199.213340836593
2.31302170280312,163.952757141161
1.75043729393993,188.52834010326
2.406442277884,181.23889628862
2.55073519935402,175.958002289892
2.65625919725982,180.132757276355
4.0135820521952,185.821573399351
2.56373607582863,200.917429496268
3.10217709067998,188.338561932637
2.66940380088991,203.903986048724
3.3486920977303,182.9642486418
1.64010288629772,187.119218671666
2.46940877191353,181.441505460054
2.14410099090508,184.980636599772
2.55040227201056,192.776421819835
4.47679984997701,187.887089244511
3.25350196158724,165.420548656891
1.97347204126078,177.786017363362
2.5347033612098,206.388403769775
2.33438959040881,184.11562027245
0,0
1.64951604268748,178.547565700746
2.33030254040376,186.33084418725
2.27487982386271,190.760021043952
2.27415808326759,193.614051943225
2.85476691675957,192.018369567682
1.48748903732224,183.22515633359
3.46858572749762,199.147386745456
2.13039393874778,202.496647434119
2.4379845619527,199.194402703277
1.77873753821876,185.821025922989
4.26338500566327,195.229512481757
2.37517204999815,193.683617372209
2.6008048241063,203.408510103367
3.21422317663101,189.650232497879
2.69414884766937,195.42466502735
1.89535390239709,183.40665680863
3.40803039783937,181.422928496678
2.53098383302388,190.329266293107
1.27515904861204,175.677280829454
2.16063031290915,179.790169176203
2.83319852964398,178.116899941069
2.0361423223673,200.615574529098
2.70484028737579,194.674068016669
2.90974890222557,197.470527069753
2.25284708576466,192.546784699096
1.58751903562725,182.321431972498
2.31813293654041,194.764328142553
2.84431328159945,197.028675531585
2.02188917014082,178.870538535273
1.20860753318232,193.507854326132
3.23499323249509,196.457217398215
2.73613128491582,181.516027220303
1.50456722446565,179.270661384737
1.41776001281651,200.305572512185
3.24253554354251,187.482664595721
1.68322654869003,195.013786551947
2.17231525936695,183.986161639125
2.46749092372566,206.988668756564
3.10804128890412,198.42300981686
2.09919195954323,201.53178191321
2.77753799430792,171.603803205541
2.21895018600679,168.771638302978
2.38603717802533,194.126491602084
2.61464481993527,197.379031766816
2.72898320821348,184.366812802853
2.61036285289136,176.3081564155
1.4792053369146,197.966836666974
2.59527582225935,207.60587823407
2.27238615549798,204.708321930144
2.50381288297493,220.397523265999
1.3790411036776,198.396634176319
2.23595790333902,196.534795711595
2.93437297669932,202.893641803184
2.78381030332258,197.269780339643
4.1127111346725,212.017876293444
2.15519916942961,193.14477239747
2.66424033272813,182.379041210328
4.12388931855427,192.712828157207
2.48180710546764,215.560057772986
2.67613850796148,209.61708806123
3.54351790052258,476.738659480285
4.69433824928757,476.507861345032
4.78972376457882,454.128336260683
4.24271055377041,418.035808008446
4.23133648689058,419.951061111437
4.96214351044523,431.886053332825
5.5772940603032,465.46166233487
3.63124254266674,428.176486722411
4.72046254878108,427.435535956586
3.75830308611768,430.679161504304
8.15083057264331,453.362772498396
3.42938041985179,466.454931509382
10.578824978812,474.160742870953
6.83622192441705,473.996280975099
0,0
0,0
8.068513416119,451.986432679026
7.02729308233994,461.659087008985
4.89938623575134,445.457652203764
3.81536925114984,457.577637477861
7.1468279317037,471.102641327588
0,0
5.82168075413414,449.158688950729
8.77829734027958,431.973822108551
7.1347248357576,459.700309551354
3.15904229722134,424.7893354938
8.24397444094617,470.038957936248
5.50742289884361,458.294877913892
5.35539453127962,458.423244031494
0,0
10.5833606403252,508.91125401545
7.5452406040819,428.533961154122
4.26552076566894,411.577326331943
5.4993562272632,460.804154190474
5.77097918085974,443.229856950004
3.92913971512641,443.436015545112
3.3274640568712,452.66444891697
4.20864824841162,456.599511529516
6.69544250233742,415.486263689556
0,0
4.423285610167,432.249297668595
7.29094837523199,466.527480118125
2.16902390484167,416.643527099975
7.75470943983462,470.270470039779
3.16956121687615,491.054776120218
2.8691680336981,452.011007738429
5.6398460132978,442.936192105867
6.18759510837784,471.199141568401
0,0
3.5391499581248,440.189227507076
5.02833500465576,448.670581174546
7.71246388484214,411.383673593462
6.0772949867476,431.682722117925
4.41872199048538,418.393203693549
6.79022058146031,470.867893056918
7.35011703521213,447.78991588411
4.00079618878806,467.600593102942
6.09050660179794,451.435951507876
9.1779253429554,432.938784338103
3.49011288257402,438.524915530501
3.80066862581376,469.170322214802
4.90862671232492,455.018003624467
7.5909813833015,435.736954151852
4.20294662474237,463.734786395048
4.68842651512291,461.157410436245
4.88887771507561,448.432822815165
6.06210826747551,462.929907033052
7.28897838762055,459.498417932297
3.46917060598001,494.090737175917
0,0
4.06295835422681,447.941473713606
2.57585122146543,450.095964698661
0,0
5.20960950085279,449.646986295348
0,0
4.22923658778879,443.0295281996
4.18381434449958,451.882493920628
4.2050811916763,450.709943517053
2.97120068998572,441.397835983926
4.2175701451082,438.754795000509
7.23724010676085,465.042043632296
5.08633434677349,468.514170160851
9.8491414962221,441.511943507747
0,0
5.80880761577636,447.357165162611
6.66417270556558,454.041861798119
5.78958222193643,431.655110059679
5.3341761814495,463.457176919088
0,0
7.4452303018622,442.168914058231
4.40840842065883,431.899480722215
6.75528195191866,438.450772039233
8.28981642900388,482.022891131393
5.50304830447891,432.955903121264
6.09315277681482,415.719213289548
0,0
7.07964964010648,446.173327598664
3.45116638454315,437.476368293513
9.09148463992962,434.085002109842
4.6693529822863,478.866092946884
7.32203031109796,468.292460722282
0,0
4.05873673133436,468.030564585003
5.33277881362207,460.455396371719
4.57847936048695,435.3608285375
5.05903653442472,497.751963121624
4.80676638947919,460.773977668585
5.75872897463684,449.181615054134
4.58866034065004,458.755464571281
7.08241813237505,452.822145263503
9.81311655318271,448.443291854183
6.01375915630373,423.127771292414
0,0
5.00751433079226,471.520190394732
4.58521367649301,452.628949191758
3.4094861313852,464.85320431774
3.10073378966574,487.251567987993
4.7522147159797,451.715630025258
4.80030347193993,427.361137748574
3.17906502100534,471.480885695155
6.18068012615753,452.092297644653
4.16557558806867,453.895664188456
3.69775537057699,451.238888038291
0,0
6.1540187962688,446.260662575332
4.55117016861179,478.333495588922
5.7943578861093,455.583332179148
4.69702708749596,434.627518882018
6.73956609852679,422.686582631916
0,0
4.14212611910432,447.95953724356
2.4730705433874,432.413721211739
3.10424370138895,433.108935174295
4.0494756070321,443.388960725335
5.1899812375645,444.674715613293
6.21192584756622,444.967083031037
3.73801323935715,435.37513469484
0,0
9.61224240940939,463.300231830742
5.91409856039934,451.235192639629
4.63247201369923,453.645503181903
6.4023159796354,486.330580361463
5.78111130424609,459.867849150574
5.48172883382194,458.082175569359
3.23942422968539,447.646623174648
0,0
9.19174706507321,471.950975752342
4.02997290802054,433.668434806328
0,0
5.17159252354527,468.824946191879
4.66457462391043,441.164326659961
4.0587557499694,459.242471630726
5.41775724257851,460.533782732517
5.18894622414933,471.2656262689
7.29422157592911,459.636108254146
5.49742733968691,470.887364815303
0,0
4.71253743087431,441.266760997939
8.11657404812855,465.06225092872
4.14382724101009,465.007959954539
5.8013740894263,449.369846484158
4.67714296602315,455.121642162563
7.56773454779829,440.492410451467
5.87033164216912,441.178671153526
7.81824528559029,442.346927820685
3.2521871998156,452.853337397302
4.88493049399487,478.848119018104
5.17314006553933,460.747319720351
3.33421386765129,421.7473040873
4.43698890538968,463.013855401595
7.35360120649379,473.868449016028
7.36618200245348,441.19851702236
10.7079215794961,465.523519266905
5.796075815787,465.380887190958
6.45875661106932,467.841833598252
4.18161860343404,454.19252928688
4.09336322978606,460.885528248938
4.0513047935992,447.137993554025
3.85779483164661,445.50501477106
3.31804687331033,461.92906883097
10.5887006354874,462.911042265244
0,0
6.00961702295513,451.406052464257
8.36361162983371,469.214166624938
2.45361175453912,441.414842138798
4.73732167859038,423.794865801577
11.5801478953894,496.916931688492
3.24617478720984,470.483809902136
0,0
0,0
8.61410523827407,449.260235261693
5.66323596729626,455.93513785221
7.54352019308295,473.926718014659
0,0
7.56757910089642,442.733108595585
3.42099756616487,420.478877036559
5.45416484957954,485.758652531625
6.25784011850711,471.051890639036
4.18017986355893,447.663662720339
0,0
4.72892051065649,407.717853015448
4.68902184578767,465.19487682596
8.52069896098952,442.696378744535
6.40417528850168,453.788757996808
9.60206920573121,485.121937830147
6.07571418328531,492.405064396033
3.23796313479246,423.895977732902
8.11075075067267,494.38137244982
5.07353212998084,420.596618981176
7.17054806306731,482.035893469192
3.30969619825489,451.933191120088
5.58817752330407,445.977797945985
2.86058843422552,492.339687282241
3.94947374846026,444.496960543474
2.84767010019063,431.942190841664
5.01858556789909,476.92918112441
0,0
0,0
4.94667699513521,467.854631264883
2.6336552220063,462.586596158835
4.84266869752444,459.315890480202
5.1995086218143,456.170040078189
2.56661118224773,427.587886955667
7.07339725231018,453.566052182452
0,0
4.05951716983275,457.061444202162
2.93061171010836,430.613625214897
6.25327870729925,461.214154191851
6.00948299778187,439.858420474043
5.51621585724937,416.916207825586
0,0
4.92145530767323,440.374265357391
5.4978665409739,483.745336279356
3.870055450104,494.626023647911
10.5155916949539,434.567658575055
0,0
4.97314964088927,476.704218476249
4.4304119413342,462.024677851989
3.07302898833231,458.214366171626
3.73007706561143,441.107859935412
4.80621570271637,455.457225022639
5.8990521781237,472.928020120198
7.90513940954951,477.576031568678
4.9862780369467,434.084744777224
3.95377334262464,429.266210079239
6.62979066361996,437.609545680156
0,0
4.09651480413285,445.380271989579
4.72775825573125,462.674663024925
5.59520926173981,415.658115733276
6.75137021952901,458.548522037408
10.1773357487596,454.711530643658
8.91695110672013,448.637233193576
4.93308375773051,454.636145387432
4.89953658167619,477.85989383684
4.93833887620767,439.557477053907
6.42466649000683,437.066986165378
11.1722120457968,444.351177850093
8.23161141399625,463.78524828735
2.72263722427662,464.031104667925
3.09367523063741,447.125799524686
4.89062735482086,450.358165249706
4.36600694765412,477.406360662176
4.38215819601309,462.652912071682
0,0
3.25228981246442,418.422800658909
10.1751501082677,491.125301528609
9.56292428667107,479.507515746456
2.19590889421411,444.226288265485
3.90984634166623,454.181394808826
3.72697070326284,476.016065708619
10.2297641702019,498.470224543699
3.27442944925076,452.711272820517
4.21800741980471,442.811059635709
7.20490452726109,491.711255661256
7.38595564206991,482.295254040513
5.14057511529586,451.713273351433
0,0
4.71675886513798,458.700742101819
5.173442531284,459.034604324678
3.95268913589959,405.921146268106
4.65764933220219,461.758472824447
4.62421818479472,458.049854549335
0,0
3.26030350451033,427.064158185184
2.62464935627026,487.821116184688
0,0
4.65786145065451,474.695826671229
5.03949106340612,483.767711865918
4.45106718034034,492.868154235264
0,0
3.85928863694979,428.28288460598
7.38026234099782,484.386394683956
5.19226382533692,459.619816442783
7.41860185260408,473.742088173944
4.72211795183611,445.315792755297
0,0
0,0
5.53381623076387,432.807044402226
3.50151370012094,468.94812345878
4.7107450311974,460.097646166306
0,0
5.70137530051463,462.150955067124
4.86171091544404,446.523642235583
4.6875852638001,453.840151689924
3.73832121272007,468.257144022041
4.95462278132387,447.159062001042
2.80374103031135,455.704798379354
5.74976233683333,476.439994943241
5.61775355689333,462.023337357996
6.3016316824031,494.987155645242
4.57233912831357,465.117288350622
10.7327992469994,455.822786211777
5.06092543834886,457.040887953214
0,0
0,0
8.32203601548173,464.198900400376
6.60886027019236,488.959642317226
7.33898627874266,470.411792170781
4.20258246111237,463.589754622917
3.89615287848517,457.315112690001
5.19590699460669,434.796036845784
4.60116649052368,454.888263672307
2.61563557087379,431.434920200532
5.87694274177973,445.534366324751
4.24936408225459,451.154514934768
4.86896425249631,450.014831096004
4.24797969259093,426.762013934632
0,0
3.86126573700183,459.963539641732
0,0
8.66989440585563,470.723024665898
5.77592726752956,450.652760050171
9.12074491455685,462.040536395118
0,0
4.7837580086202,451.094030263566
3.15328932385203,446.218244011458
9.75338125415018,491.954445213832
5.45263523195187,460.648015831828
6.05381615007021,475.296682961754
7.64917858136766,489.947650817083
9.26845244440287,470.867954843781
6.66406310277927,459.665489554827
5.77827628247664,496.669560037403
5.39918843264728,442.505579913725
3.95256071576526,447.362660434407
9.95967110240061,482.150777484916
5.85412182464655,441.919144302441
5.88133620978342,517.898803898615
8.39368478066227,474.644785387868
5.42127019798686,482.336982025174
5.3937130281485,471.670532235082
3.75529596498188,446.152296683647
3.30579249412624,456.033349722458
4.28532406884939,428.580329972676
3.21695171106387,453.267238394911
5.46763174272547,434.332667628752
0,0
4.20467002034355,456.674357028775
4.12276356008507,456.195210723307
3.17915368387832,475.324447642133
5.08822342498697,459.735789703175
6.59115424307981,457.649140472019
4.71406309129542,453.553179973291
0,0
2.85297124143218,451.97372781003
7.49231256510538,474.159891985647
5.19178065506441,458.428220110237
4.60202715607677,435.913396582394
5.92934836062068,430.948171019303
0,0
7.98143789171796,454.488590130474
6.51376387541075,432.192272170568
3.39767784314181,413.071114174765
0,0
4.4576694306226,440.410187764313
0,0
5.23475752493461,449.580493252938
4.50231102579175,453.191841335981
7.7462697507003,431.994700279854
9.41642336362979,469.042055706143
2.28479277233482,454.204873553887
0,0
6.29833110182505,444.998579713261
9.80686141633267,468.004728766437
5.33637189670072,452.943274342784
2.70927141658612,442.700726950791
4.84128208366367,431.095699601401
6.58620961804128,447.646945223204
4.39730486264341,476.879199983405
5.43833328425192,460.233120926659
4.40418974526687,468.42616117458
5.42095660825873,484.383859313705
5.36289361471516,437.900368784183
3.49937748405529,444.463374013613
5.95216101610407,469.263542085362
2.71978272978691,427.578483516077
5.43804364820473,432.281286541985
10.9451997922007,479.808482828249
3.58448605036578,420.481306867321
2.84499707665444,481.669240011745
6.75286167486564,463.49974606858
6.52271188648285,467.824729082634
4.88082979189406,446.350034484177
5.34341164299809,466.13618548082
3.73431788860919,485.010242775747
5.21866986421856,454.964201495878
0,0
0,0
6.84402262551165,454.223184207631
4.97265074045264,462.987043689627
4.34559084175911,444.459691338879
3.63290195234605,465.712661637792
3.66797054218771,466.458516880144
6.06263412272133,467.468680812484
5.23230038111476,443.79467122195
5.79704221297328,454.632634036904
8.26212356347114,466.489797540324
0,0
6.75535804375684,472.424592223623
3.70501250404589,427.732795993988
3.33267850368861,475.985246391422
6.62020255758146,437.738975976136
0,0
4.02577267296953,420.90832966556
11.3076582733399,456.043385487375
6.65272617160884,470.469248946055
5.2833258158961,459.734155811218
0,0
7.28505033061426,477.321871949557
3.91153736704723,422.163836896074
6.53508278453295,484.333474510271
4.38527194349962,426.748688536655
3.91313660713415,495.047332671897
4.66700416277654,459.06386476613
8.75657613402124,454.962498972751
0,0
9.20496079811158,481.63608928037
5.94863280234526,445.281091325587
9.11938678290911,471.920672318997
2.86123322910786,465.072607599906
5.46257870530922,453.845316181401
