"base_value_negbinlin","bic_nblin"
5.03136667637047,471.16625024886
0,0
5.46320505564741,470.646607096038
0,0
6.4774240145298,418.537565100969
5.49044168362412,457.58177394055
5.26440251824879,478.129408336544
4.82390316899825,427.373852462016
2.86505493675611,469.411591014033
4.03299320195433,428.136034890058
2.64536445668753,443.08342794032
7.76311597817401,497.301964288709
4.25591076004626,457.551882878338
4.01927999579408,452.818482022514
3.7874337094318,458.287967987557
2.76525379411052,421.393384851171
4.62104395246772,433.452960550878
7.11720557981755,458.599663650811
4.41535573564691,491.756757927707
3.39200757241409,431.542722142324
0,0
5.05957119880887,456.202020088078
3.80412224887394,416.502833517546
4.04762751608602,502.562583539989
9.78138727987783,450.280166810159
10.0766439623862,456.207874362317
4.27047928278477,447.604034643382
4.76766654023008,422.255130267404
5.4708243992478,461.554734892158
3.0442721845748,449.972692536071
5.74868640955659,468.941865321199
2.6748441043311,445.84367974887
4.98384538421855,446.803989418191
5.97646213937167,446.264932452488
5.1701794669255,441.785387090782
4.4963609977168,442.37806468369
4.030190524017,453.902895723805
4.87618792093916,435.156845651795
6.4203174718363,449.829001209238
6.66273621462777,454.334748195761
0,0
6.03224533607505,446.296047326922
7.44493731135129,436.370482781765
2.80245379879323,460.48988354029
4.99774078659948,468.943451773993
5.12067017851895,417.370683594935
5.21185054935317,459.749635874148
4.17122205205403,453.292299663719
7.47247494804937,487.62404838594
7.42877549194481,411.999314381324
3.87623475362122,439.743422099493
10.5489118802478,464.347560916722
7.13763543408046,447.259010378466
3.59902006308212,468.950469747717
3.23435284415333,478.987299223392
6.7157654260652,495.313214376992
4.03779773664596,454.755860455711
4.75776542213476,453.60843048219
2.85921143662227,420.394646148371
6.34882984336819,452.742763516457
0,0
6.34678355539146,455.872847061559
7.24803690389484,474.803333878625
4.28429314097281,432.565751530793
0,0
10.0678003517002,448.217474983446
4.26834015082197,465.367071104469
2.77076541043259,463.901401121736
3.60133456684776,464.326312235516
0,0
4.59874104755342,500.465930500851
5.41867152927864,436.153348460399
5.44643635271073,452.391498557799
3.57285595188523,458.233317956029
3.98831470053785,434.567446354461
5.86301783841444,445.82314035462
3.83029764045614,438.423886647948
3.99633425228048,465.546838706192
0,0
4.02299159911753,446.48079468195
4.77001749701111,465.780481582161
2.38442051478669,421.0491231689
5.36693983617174,435.977565549763
6.45760794762086,467.27544135793
4.85880968722643,448.469726330954
11.3192096787729,521.090773704775
5.50945791729834,422.817787658175
5.62405788950364,480.531548131307
2.99929695721478,445.654088992546
3.08807552626168,441.394323257002
0,0
5.1576484974709,454.740123530571
5.37020841606041,462.714038648209
5.05846344726769,478.854067160341
5.68952149506606,473.339940247058
8.62325301075899,423.797702202985
4.17217206986727,456.035983700983
4.36103868980321,439.562889822133
3.25372265764146,441.289915241317
7.77839303721763,443.095590659775
0,0
4.29455439923094,458.894907208875
5.20440127182416,449.362768493542
5.87802155203813,421.302377898384
3.72868103638471,469.505240698335
4.41873124249555,449.610027273637
4.17304801052369,451.641461160233
0,0
2.6969413646526,440.384273578878
8.24346938245396,456.747194987422
3.0120766487738,492.917012544244
8.52994089199666,456.539406803361
5.41898126674277,484.465876592937
6.42572435031292,452.323081777196
6.61347727559795,464.698531710556
0,0
4.29759765227193,458.498377663279
7.77415467320583,457.537450899137
5.37267369175175,450.645789338071
3.80038488944941,472.084794677775
5.82616627153321,450.948584419433
4.39523717992926,441.98750521137
5.86919399837047,472.111706903398
6.62429864306095,409.955475576744
3.6039439953652,434.944417796342
3.35677160919227,445.64374572875
12.0463335125945,473.159523718715
4.71775375397065,445.380689216301
4.38055548523847,468.396807110252
3.34376586807252,436.682391852649
4.59711671556035,449.942443170006
3.11118601881598,447.618615292148
6.80382885602134,452.829878271021
5.2681518122473,455.880730804737
2.62082403982027,436.818163623971
4.62926360428638,460.836407538989
5.28505195669011,468.028627396053
5.77644832203124,431.935054810399
5.57373094930724,466.274940164205
4.43538286559566,478.351633314852
4.4899077924056,441.270799552358
6.36746905090163,464.434363705945
4.96897713582863,450.034118162907
6.64749671000542,464.361607069526
11.5938299504033,473.256941811077
7.91808179267722,470.552576104587
0,0
2.59640592806782,426.230273012818
0,0
8.77572985481005,461.269649416224
3.04352257058376,447.168731035265
9.2700510502919,485.337506199344
4.70863637956632,448.236469823346
9.42846115055579,449.087240192671
0,0
5.01501992576673,470.479836043308
0,0
3.39605125828791,463.713337576933
4.09603987608464,437.614933589644
3.57831948828403,471.043529108765
4.01767708605361,434.568627595281
2.97685282581989,459.732317088648
4.47830129995471,465.665194656116
3.51593224588481,462.370119058487
4.50369846487681,447.677052156364
5.05170445458923,474.015676471959
0,0
6.27306183245887,456.14028279027
5.10136661203475,411.348823350691
3.5429855972753,459.527338092289
4.26159013575947,453.439232416462
2.91432915703149,458.032194861478
4.17551323832268,489.198913669422
0,0
0,0
5.66264055103114,473.213706048294
5.20880597710508,456.63868207284
4.40362358289929,432.542029360078
8.8480288605188,470.176939045139
0,0
4.36160375582665,455.181199867247
5.03387775505331,457.545140498292
2.92865888165992,460.801845716671
3.87864900646085,456.305364403093
11.2488972805377,493.624160096295
5.89000066792559,444.022850879976
7.25832226515516,446.994548434475
6.27823931924026,456.68949103677
6.72471385447284,469.621005733872
3.12801057261395,430.588213692576
7.21789010274638,462.594106837985
0,0
5.35824175431929,437.692284236578
3.80193466216977,480.22256032526
7.39642823792202,474.523448296071
3.79573092292705,438.700267857287
4.11664227762844,455.109666004138
9.95149626629169,481.014583230586
0,0
3.51101910610968,426.57742385767
4.78521749675116,478.129558633503
7.40658957255291,464.592481176104
0,0
5.75017659840691,413.229336035236
7.67120288480817,458.19036791736
3.21948663692344,485.366682051637
7.2188845390727,453.534646767352
5.58165130388537,449.596539199554
4.47491057802284,440.855167287236
8.69408037520461,472.78249264942
4.62590075263614,434.116772557821
2.43333978568568,483.545360288234
5.31496649558977,457.980162505567
2.58618825937245,471.346134390773
5.46364401415906,452.525090274185
4.84835613781993,456.342698248406
8.23550087770181,466.375177752306
7.10147823234007,477.481483527528
3.34490088441244,427.572807762055
4.47284751782275,470.54808191257
0,0
0,0
5.36316084220736,466.038344770404
5.99527720978549,470.622961672243
3.36725539631089,440.30671362901
6.30764116314578,468.713533612229
7.7452253988612,464.569946270051
8.15960774391992,458.769185191926
7.9556759950483,454.950260581925
4.06472080806327,451.912613374394
5.49076098092078,448.898689417797
5.89282371215748,474.529827079091
4.81268821277471,444.163984279199
6.2341770924399,424.060832274589
2.74625720764137,449.088366999885
3.2259008806002,459.014494200984
5.09555864503664,435.186166434012
7.63379614563946,452.887077680793
6.26601555625962,441.163887326221
5.64560211680655,426.37009452619
9.04145399206371,451.178415586637
6.34309510193656,442.354611428931
8.52699853419109,483.998161404374
4.38805722710384,458.994019872341
5.55950224910088,467.017308608539
0,0
4.18988005397602,462.481128802767
4.269200807716,439.041165250978
7.09849270049135,414.653097691276
5.33154730194464,426.545658921727
5.87134655463269,452.1274486066
5.72829740474575,413.510656033016
3.79894046031873,479.506898962015
5.79206878239019,413.029920614297
0,0
3.95375587128102,443.152900826755
10.3807024873615,482.827405959767
4.18138054006022,444.929010136552
3.54694282187232,466.126162389228
4.95579796981956,445.941892526664
6.0679434367232,436.045097784237
3.994576927766,451.46845971692
3.5780982254425,460.858612887863
8.34188360026793,433.653819656426
5.51228871151077,451.071094102008
9.97161395264316,483.311180544732
3.82475088780139,429.008176549879
8.00170274913461,427.926963530511
5.50539308391869,498.445481256996
0,0
0,0
6.04390116662201,413.476972142205
6.60122924971042,470.910886108443
4.92337493835355,474.551558633573
3.52939876790369,429.141891089011
0,0
4.29074107713249,464.561020654373
3.82393236101677,431.402185073144
5.51767066822265,441.913792655763
6.93706644773738,452.919532350291
8.28380607944371,469.72548574602
3.71596061505179,449.265574967986
6.23431336646473,466.903054980576
7.18105450607934,460.277118563471
4.57587826094242,453.31360690467
4.80559332077116,474.129858364829
0,0
5.03757451926887,440.045534133619
8.29708419472953,443.552089399659
6.10236794573045,452.722393825473
6.32358334244682,458.652405507584
5.39218728756031,449.49114425161
0,0
6.56622753942217,422.828323713872
4.79312630300205,423.945116191934
0,0
6.07146912540472,466.375451499943
10.2945623471008,458.040003586857
5.32733894118052,448.319408477708
7.90435757366685,478.867645433046
7.21535056748449,492.113640947859
5.18097740851723,455.010970451476
6.81508109490029,464.583393342924
3.37558303180229,452.087385091923
8.24973997297881,482.073814042207
0,0
7.7567764437851,449.829859673428
7.77670011251608,465.144493961369
5.46230629330921,429.700649842698
3.0244749034417,455.209701709194
4.0225448369533,467.903724025259
6.97934642832913,447.626909302987
3.79083590473446,422.447045227558
2.5221448876498,467.9554699483
0,0
3.14119425444765,449.054680866716
3.80240339481595,453.383974903987
5.46506725585845,434.841523028833
0,0
3.34447649224575,455.086558833106
6.69461478553202,481.062901801194
6.40613476017857,436.198650319373
0,0
0,0
4.9304317740482,458.175242625833
7.46623876015806,473.700585142647
6.37006201367124,489.307944721998
10.1304114955777,457.171888646431
4.74214935701032,424.573257655393
4.73716891355642,459.38020959754
7.64526573716079,470.397970282799
5.3561422557162,444.473759920619
6.19668884244158,450.211012655283
8.27619383724147,491.418948732856
5.43125358873288,455.157245702789
4.07799438046428,480.413427794091
0,0
3.73132011096408,478.078387020182
3.36945970006728,454.226158391276
3.36448531669199,430.091410692258
8.17576496641828,500.644097162191
3.20560748090058,474.192120468392
7.35728277153272,470.28613190847
5.25994973295847,455.82941514302
5.95266469702717,419.376471354922
4.81276786937235,450.213398278625
0,0
3.14004457917369,438.042107168811
5.23046548995175,436.328108799348
7.09834563636959,465.638307748768
3.27929992435629,458.4561136489
0,0
0,0
4.41592162694955,467.178267525399
0,0
3.80793203218421,443.282426865726
2.92932539627045,459.351602230097
7.02286219762907,433.341142345236
0,0
3.0246048018333,446.485847935834
6.85591928642044,485.433024043613
5.88791822879075,468.130085017109
4.59255642920524,500.326526239456
5.39969696638222,413.815043113749
8.56979281493257,498.851215776641
0,0
3.12204732640733,456.420931042981
8.31433767853573,452.077990500078
0,0
4.84112591492348,463.52475155295
5.23824029741944,463.005079206544
9.09356214671729,471.848746891742
6.69581656757003,475.688349942407
5.60194996312014,442.080684943979
3.73177690933773,402.310015967745
0,0
6.33233646019942,456.483031082688
6.064363775271,466.350335339882
0,0
0,0
4.65410411409539,473.473855763314
3.80835236339739,490.888687102705
5.18545054754597,478.667280047954
6.28822715047699,443.605726273649
7.11860687187532,475.306006073995
6.81857840116695,483.601123615535
10.3077179241622,479.502327874246
4.87661566517875,451.941605865995
0,0
4.97183908918381,442.35935016655
4.50457579556673,480.162904988016
5.98581407438403,497.835793154737
4.15029410678875,451.959008479459
5.04342755711585,447.900693303002
5.07122412184406,456.44626763568
0,0
5.38510332707792,456.024545252988
5.56613549558346,457.875281279611
6.16168249417435,471.547340787274
5.07442878961064,446.106885532268
4.24276962937529,439.546302798557
4.94952479226989,471.464262850262
4.46860891776292,445.461918333041
6.77147702690361,499.419897016191
5.07574627403047,452.175911108919
2.80739528240999,436.695351434893
7.02694733262148,442.79899121203
10.7461068968915,481.890229579244
2.782924807356,472.506762029763
0,0
4.7194113907954,439.175253451118
4.17827462911184,456.925302934817
7.4287610123801,485.397502171781
5.35679130962518,465.671746533615
8.3692951236761,446.939443962879
3.53584801945589,447.858045012402
5.25494896083865,452.681988170101
5.88440934503687,422.368969695085
10.2979505979451,466.972393307858
6.64921807299217,447.824346678123
0,0
7.37370678757984,459.80435012197
5.33212293321774,452.429547646485
3.3897840608574,446.974234188823
3.94754596446983,451.728912371584
0,0
6.3236243512147,451.862902586641
3.81201664650379,472.030376233611
5.56935963996665,470.754277973876
4.37320426190408,490.828184005925
0,0
7.76942503950939,447.296020616677
7.07106768942057,462.411031217641
5.37140675930439,454.616560731594
0,0
4.62521110488277,468.378552769097
4.70612297270923,430.357500032412
5.07516647780393,494.703141644035
5.02937497132109,443.727804222908
4.89769522758636,498.865197953111
3.44607910803582,463.204536525466
5.26808789673702,472.894222816043
5.87750172526357,488.198882401593
5.40407157644176,444.774407316015
0,0
6.35217566823196,472.222796645076
9.06714168431593,483.955271318549
5.8247206216837,445.144705449022
0,0
6.23807537425884,445.734177344492
0,0
0,0
3.99888217822464,490.875662980869
5.65600346679548,454.880269750311
6.9176260443524,425.574605967046
3.80929373939448,430.109884798486
4.04358868008884,446.540133705959
4.06434398044103,438.678640191557
8.88152054873599,462.623726784598
0,0
4.19050890582808,445.950715812153
6.73852049101251,470.610454752683
2.27354879544252,438.918694292959
7.36669910298197,447.895547698501
7.74688094421001,482.084955612684
7.45990379266667,476.062874716041
10.4279117973321,488.882367272868
5.11006940273698,448.94917129986
6.62029515998002,453.588822598196
5.77938596795672,418.13106587989
9.30057922854178,495.302340373187
5.11983661265071,467.362458218598
4.61762341911538,431.955508267756
7.51006339399104,405.825927545863
9.04455143844972,460.357943478436
4.82885588650421,421.640621912816
6.08425451922688,478.813957660196
5.4640204442231,478.989686772427
4.93632390572966,454.518951716852
5.52717267986857,436.720739616634
3.04153972464146,460.716687722436
9.07204786532214,434.378850575767
3.06438750850476,441.257822001767
4.17364796050894,467.317750952495
4.64576921985936,449.248325834125
3.79246824124703,413.392619480813
0,0
4.69417024105801,495.471309571175
5.46646925945366,455.651837474325
7.37843711398349,453.084246149076
6.41383081700167,448.2243011957
5.2655836156155,447.027125450143
7.04894277807898,444.089497156472
6.47897816089841,485.84941597278
8.24432850466729,445.916370362962
4.16083200702068,445.754932471744
5.05543025551261,455.394112183398
4.53078619357472,430.051513838158
3.66276797841259,488.589014118434
5.23491412709385,481.232563426189
3.81934224769195,455.203722719261
5.56931621462131,474.579001871173
0,0
4.63383057041626,449.978876728516
1.80475676239408,431.998682853154
4.72932493769258,440.951238236614
4.83613024054223,462.636700126426
3.62877236041396,464.254354946988
2.62109843120705,457.792192548127
3.39989616814909,461.547499168521
0,0
0,0
0,0
5.08441374334334,424.681001486789
3.55260634078816,447.26943811075
3.62020887188228,476.010286104738
4.86135262953777,439.777617123379
4.0284044600003,441.015636349681
5.24451169771772,451.587873535033
0,0
3.95658638811384,464.371822570077
4.30625098851458,480.24344252025
0,0
4.24980601351447,487.693620512713
8.98706837694216,474.891960247342
2.69721277930095,443.97279825875
5.02869685986436,454.772074269794
8.29715598716133,476.131591490822
7.60654000437068,468.871067783207
10.2563470427494,465.142848382984
0,0
0,0
6.73832918835963,437.114710900915
2.85134512521635,456.894748158368
6.73088584344903,511.49278763835
5.63748962152235,443.636947480056
7.4434710621712,481.05659577566
4.87168178678002,465.603249236382
4.59668771291482,455.445924812972
3.40159585678147,460.605932030681
5.21646344700112,452.124439878466
7.11805287183722,457.218937839801
0,0
5.61564379331315,446.612347510261
3.99759258883621,447.033672046301
3.3232385286255,443.411481387421
5.60523114523895,445.400090506575
2.09442141528693,409.820290564048
3.91951236551892,455.245657516449
0,0
0,0
3.21646009216301,422.996312681334
3.73967822122002,435.867972027228
4.83995744167047,466.724689853833
4.04742320722556,444.388277063776
5.93393558967369,455.663912530546
9.48551616049376,911.696870405747
9.5070930401739,897.89270208483
9.63445240173648,921.053020811694
10.419936203892,928.88636002608
5.45171384922204,863.619587928326
9.62332536946139,918.367169129332
0,0
12.4763578785027,943.972941412114
11.4720940245376,894.722086798207
16.4495162093092,912.931852439597
10.3040323922965,914.123732228079
7.99573197301407,934.995735303075
10.5943414497594,909.838133605262
0,0
9.28208994390341,891.909552122066
0,0
11.4741791523225,893.047851516793
13.025135690539,947.649908163621
11.609324706068,940.464496043474
7.8874472912802,874.139588623212
22.2956059482518,981.153917607508
6.38900697945088,897.913233241417
13.9215377415543,918.901686923965
14.0635677400423,881.203812480951
8.97169625631837,891.556303408728
4.71481642973874,876.024233135878
5.68508767511394,942.764579538783
0,0
6.70187228965635,951.669557523516
10.4087857673006,877.358853079606
9.48859958016213,914.556075346016
0,0
12.5711010681279,970.910963517716
14.7939598046302,1002.66300817322
0,0
23.0726671857329,954.367460146445
6.5726684509531,933.907783861081
23.7408909219603,971.882212842016
14.3618775613622,921.141730270218
14.131630796489,933.680366719899
7.9430265338338,931.022138724122
8.01470678693304,920.680781726687
0,0
12.3452586417869,972.006602568908
7.8987629606962,964.726994563239
12.8194450142032,928.125587175934
9.1780381580347,896.029548757292
6.13141497096356,898.319686740958
9.68295565551526,905.282338241701
13.3106697086903,927.236416787385
9.53273159994143,960.670554232733
7.21113621593662,908.173970275967
21.356893493277,982.12222717964
15.0314306151964,990.58360791455
7.38924345198258,907.925083572302
13.5870496105597,935.179555904748
7.2084801910062,921.867305588656
9.9725281614519,942.138385417972
11.7342817461687,942.652550839733
12.9830897233854,979.778213277197
12.8945373406318,940.694559306661
7.92822797848676,897.220698288933
8.62583420383248,920.921976867174
16.7895389067944,958.73271591252
9.77379390154465,904.000575097302
6.84746822009458,937.609593979874
16.8480095175854,972.646532791991
12.1097706381782,909.645183221112
13.3123751853907,969.961897758436
15.6779847047344,976.953039812494
0,0
11.6969914644097,947.44633497881
15.8868651390519,953.262946593161
7.96492399694969,967.70720843287
9.44589018475348,896.037174666626
11.2096655504538,941.757483015223
20.9419217807826,979.173607919188
8.57846291619175,973.155997621184
13.621927566357,949.763969900147
0,0
11.754826536336,929.091649488905
9.62146462231625,858.338413356849
12.4005462632826,942.326866218665
10.3815733547281,882.362764623698
16.1150370937508,932.999469045012
14.575951973613,941.786455947715
9.79132117103552,906.358840304252
13.2786016809156,938.21765622305
13.9680248292274,935.210738161098
6.9083427068039,942.655327079433
4.80494145226889,942.731356751988
11.3463875117133,978.954567451268
11.4920896306188,950.321403661198
5.96085952431244,929.528826459792
11.9878320145249,942.935105718505
15.6516639971472,923.856047558128
11.865973350243,924.730149667839
12.1558206704853,975.101669162937
8.7144282724984,928.471678182387
8.6228385550131,864.4520088154
11.4297008147591,946.050951065574
14.8337273448908,935.874962009258
11.3845504156738,949.38561907149
10.2713985075021,942.021539369589
8.78654449999393,899.050393901776
9.89362801148147,963.27948338081
3.7019084775231,907.089777424074
17.5670866393664,952.202671228081
0,0
8.99576667633214,970.34731663153
7.4249904479647,900.987513555959
0,0
9.91906975547451,901.71077220017
12.1092170848536,954.086130959433
12.7260211607536,923.291994647558
0,0
15.9360006139488,989.345611179356
17.2894018674055,967.652250239191
10.5076027474623,953.440415680129
16.8996235371633,941.622627308013
14.6629379869858,929.950831300843
6.79876490425408,888.903006347287
15.8444587118834,904.713155767765
20.35814657387,960.66586204821
19.3381390401238,952.590032085819
6.05709748708903,897.603253103038
12.4919612923233,923.385928998888
0,0
11.925734302735,959.808562679235
0,0
17.3194977630201,919.695970090328
0,0
11.7621254001543,916.465181353109
0,0
13.4203642733854,903.847372326074
12.4923358729884,933.484406195165
11.4529609204029,945.061836900824
10.4433358234045,951.647931904039
0,0
8.15352372587315,891.396252432506
14.3665719875325,940.726274079023
9.68059717543737,908.912515543128
11.0229465562553,894.187873086743
21.1045796213335,978.407879121479
6.75141293955081,908.170642128772
13.5517294531641,955.38288380834
12.5052266483164,923.887568471765
9.7948539797145,886.613641492774
8.53807204583379,930.771441983086
6.64933532840266,930.893069818411
10.2915177691015,958.37825780352
6.39584347608361,909.705887922304
0,0
0,0
0,0
10.2026636445357,971.554057616776
7.18482392296927,923.955857340217
16.1208681320645,950.694872503948
12.0754898857111,995.935910095291
12.5388095336277,942.886591981484
6.88274309156064,900.132951939737
0,0
10.5789226669748,917.061748929862
13.8156551155514,968.427872166974
10.023754649781,922.882828094847
15.7028927890267,930.55650892006
10.8128575076982,911.146479678687
16.1672284548576,914.465688807354
0,0
11.1415978619679,957.487207828604
8.98493167477903,902.714547537836
7.11222883302354,948.280008405684
0,0
0,0
7.66867350983268,937.157198884935
17.1427199981678,909.22038698536
9.99182946727033,970.558160236012
7.13778088982575,892.524467324167
7.75379419808942,886.017516511515
12.0912125770301,972.147900177489
0,0
0,0
14.5864821169903,936.618871120492
0,0
15.2611504390157,957.563676790824
5.78127743222972,915.460968444172
8.84073357706142,901.777226427783
6.6383664997712,939.009033647221
11.1996011747833,950.315108794872
18.9481734090454,944.8772729748
9.07801259834485,950.455525552646
16.5853941110622,944.994226712183
12.6846218577362,969.018373386556
8.69897653220182,912.812740319483
5.35722753772468,967.173646331054
13.4247447320059,920.264647378148
10.2172692334343,935.692006922207
7.64346556914719,874.386507700225
8.3926575654432,941.514278188399
8.74195545324057,932.271255932752
15.074583702581,969.156342790307
13.3732231000689,964.371562951122
10.7399220029643,907.31530500389
5.32452825062405,905.452545072874
6.81549097082748,947.930415492801
7.06779215929809,922.813186608405
14.0113567997451,902.061338999011
12.1339283184048,970.992740096624
10.756618835336,996.259541643624
0,0
16.1613124300545,947.925653734868
11.5040393714597,929.509663510714
13.2098558471301,980.91706038216
15.1945467624287,954.180797308848
8.00945834117074,934.388552003864
0,0
6.68011358070463,885.509326789856
0,0
0,0
5.57286162895752,945.374859176014
0,0
12.4171526657096,939.312364951217
8.63567112308343,879.143560337099
16.3167208611045,965.64151285003
11.7218493764269,926.695553463106
9.84391840050485,974.139708462553
11.6880575692183,954.165935586424
7.52458779809781,916.92373720486
12.5923058250368,925.841395463163
