"base_value_negbinquad","bic_nbquad"
0.236440406015872,171.42700492079
1.36184695807359,173.933915999684
0.47891495799924,173.670355135833
0.110966488578957,163.61781813951
0.519818912685347,178.330069440143
0.131718703731124,177.963214693186
0.0989394540491836,161.848595507116
0.570441931620284,179.980449991878
0.486372327791021,172.134599375308
0.853315805391184,194.96155208697
0.429989850224224,171.513797139381
0.766594714736768,177.551125942797
0.64229779184157,179.729885933757
0.343200844234409,173.773036435284
0.314234396429595,183.767819284964
0.553372909735049,175.515253376344
0.480630200791311,163.577030757483
0.26181324251763,177.51603715345
0.499693747761935,167.223430910748
1.16887304619677,174.994127738038
0.353982550153439,173.952528189674
1.57143624287699,176.16445259355
0.368426415655279,182.538446711105
0.206378569560003,164.413050874824
0,0
0.692241145712247,191.24281909419
0.569883441591808,185.711184622865
1.83132703513999,180.302511715339
0.368953124978891,183.565186783699
0.793726157061391,173.340768993003
1.30875028431387,172.184573883882
0.386632231246981,189.716475138673
0.293561606805393,184.422466810068
0.490542531541835,179.717414428145
5.36954105651861,178.530447464461
1.13979734404567,154.182344300214
0.843475776600865,177.376681369683
0.796016116871428,172.985108050259
0.507133557721305,176.380667111616
0.880926689922002,161.243133111236
0.790808079304476,172.81343032048
0.253827447470921,163.204158268536
0.181881909069269,182.807168082562
0.440588659043251,159.551886091709
0.167802330946482,168.701355236419
1.95467589680916,186.423085448741
1.38894772948578,185.822922827674
0.42387396116505,170.546850728894
0.190684283126455,185.803961712238
0.464582728179616,176.391938378853
0.702563463691521,181.223697952967
0.307102992170526,166.061338043274
0.171385959514233,173.050075859449
0.435367482968449,187.726597233781
0.859553408432928,178.3946566284
0.536346330174326,173.885736304421
1.00252789641142,165.621318671641
0.18603982783327,166.368520229592
0.177377516969825,181.575001994583
5.9177875377574,186.43130632576
0.609204233867656,178.686669491062
1.53293685678849,172.307021316886
1.90320354613854,175.64903800367
2.07149810143645,170.088093878384
0.507698558616186,176.930698786947
3.37200818541524,168.48801516836
0.176057280585736,174.462104518085
0.487317478498492,161.126662147838
0.530973528194639,176.098865797045
0.837933851213838,171.51449616708
0.608947923818302,188.906453655123
0.141255735473272,180.917908964128
0.390617840555193,179.919057259897
0.181330328560987,180.893263645562
1.20803639652891,166.385410238449
0.217024565247214,179.254513663295
0.562726633068177,187.04701117127
0.16847082094716,191.121366682287
0.293128503857296,183.525501812665
0.30340740025377,188.206200893356
0.277930893598312,172.688153865658
1.05953102598717,180.379582588111
0.44868214024664,179.579569047824
0.934936198726872,153.51971638864
0.477877738422282,183.679145540657
0.264663603770559,173.762606848794
3.94071234144685,175.718207432258
0.187829124308683,182.707131455837
0.384626266005237,168.964211826218
1.65644704909182,166.876958444056
0.306608613327987,157.376084673849
1.86023412145984,189.236302664555
0.366622081368597,177.442648164052
0.412403741634978,168.23975091158
0.535752548151494,180.558535261524
0.555343010379704,192.349655691349
0.923628460135981,188.63719863429
0.22201185126451,182.727552200722
0.520819850276258,167.39837804138
0.189152166976143,174.853744869913
0.169913805333871,181.31346755545
0.488228166094141,162.819885527732
0.120446022877795,185.271290290847
0.911460230917057,184.401408569791
0.537687609182245,177.055556750936
0.861493936827096,179.159289871044
0.228958606482028,171.021144042023
0.236532515584438,170.416854028822
0.613792583958898,173.460035977946
0.339363681600124,183.730183966452
0.334834387268781,186.114343344384
0.0603967957076175,176.559418273681
0.421567917266411,162.176900902679
0.206750138576175,173.685138705959
2.16501507782394,185.040389417066
0.220928183223725,180.984811680267
0.610122840531394,157.363824056275
0.353351831630152,168.020507646706
0.229078088465005,172.171133365111
0.284149741715492,183.957463974994
1.14922345879551,182.58892995458
0,0
0.44869600200237,162.628197955515
0.349136110677962,179.605593791544
0.326663025972629,172.602474505808
0.577506770401027,172.623193848966
0.374611962797581,180.295468385957
0.279587095031651,193.382685569672
0.505523315306689,170.311940872613
0.576458955744801,188.854674305766
1.70759966908929,185.977398756561
0.454434499505759,180.136861649644
2.78093152228926,176.7271026676
1.35151393939216,176.752827804956
0.307182908504793,171.138080722428
0.397240748925192,171.074022973095
0.123992161317276,172.175951155837
0.300562751827141,169.904480694532
0.354391942542062,176.331828445488
0.297269870269086,182.163006306125
0.254576907470047,170.832569198662
0.179450562469033,177.799671853176
0.813032861975463,180.255025314731
2.49648114091641,170.293860095759
0.677249116631796,165.141742535032
1.33900548623456,169.596092491902
0.522102485019992,183.221703249204
0.631554153901927,169.056851222948
0.233783520090492,179.880660935255
0.183447284892689,181.440546202928
0.902790772454708,183.453433780199
0.704988551431527,169.157560658888
0.569663199638265,178.822770205768
0.122431265365768,172.941075846744
0.831062168211336,178.60328439193
0.351545166568942,185.958588557258
0.249586567190986,177.491240832196
0.413905251669555,162.424222198188
0.412177573776383,171.255291028974
0.668801686586158,180.809736207272
0.320912906616148,178.545865680999
0.558108025330312,174.734462451219
1.5234106339039,172.41925567719
0.37405758188471,161.840725669842
0.128187198781164,165.085962048041
1.33802399373822,169.729802911595
0.629150572808207,166.987023357283
2.48434870599984,179.940368353004
0.465940334654193,192.548244692378
0.513662221059416,187.597332287973
0.398859244680911,188.104837007406
1.37274513145003,178.355612951241
0.15827622441706,179.014515032029
0,0
0.650724037822389,190.237334905241
1.15225077704074,166.197139556851
0.32580527776798,178.170483711143
0.335094707010292,172.779924640667
0.364844626331035,176.887684208006
1.93707798470858,182.151939840612
0.405152444807662,184.203679504026
0.745163883737333,188.919378114067
1.12225141433531,184.888002125023
1.57245355186522,174.02050562597
0.826594081052878,171.067066698842
3.29540027455317,176.807909148503
0.586046974533673,195.481824035894
0.683743889966058,161.283547166524
0.912404933317004,184.724022413045
0.514534998199048,174.711477443092
0.618733844243949,187.732471899664
0.230152355049492,184.146886975988
1.93128642954038,182.043682491483
0.396221212542774,183.565964420732
0.302588467700295,177.384195292761
1.41699941495895,185.14323705586
0.618433357088064,180.287986268982
0.836497015188574,180.83385941281
0.259331885916952,177.48115857111
1.05484416208684,173.255633552809
1.68090522755183,157.009435143224
0.11630807075239,169.118952081567
0.700760988328131,181.579263279684
0.155774269714984,184.630114398419
0.122961211278983,160.674219760631
0.510816298903248,175.960666033814
0.644798868943245,179.666286774825
0.532437397099673,172.39030641779
0.3926611460055,177.766825484025
0.0796333743931309,171.521019840707
0.415622213651746,156.454415105429
1.93512179468098,179.854296076411
0.0759818007508643,172.762856102438
0.562621236171646,181.739838998649
0.223800861878449,164.913113157355
0.305987389348181,174.479110167034
1.82718317383555,178.473491578029
0.532071826299412,184.290588121188
0.085517860158297,177.994510109997
0.417551397153147,170.386608888799
1.23432967718334,181.223957411394
0.438353737378338,177.716150817996
0.36008045415008,177.941923579456
0.336196193859524,184.12502744415
1.38237750892428,180.728149731882
0.721723326281703,172.707763008546
0.542294638236426,165.57935403703
0.116732624568753,178.584357130634
0.463566253573246,178.672036231858
0.0949795201029619,163.373073865748
1.55142133881175,171.016986458435
0.339758124411917,169.26761461685
0.219276271834333,185.512699670716
2.75654597822528,166.512482399934
0.416796441635912,177.118584273729
1.16711905408405,173.011508032556
0.212373353465526,178.989569257448
1.1102272212181,177.120881934673
2.84699584988683,173.990933669342
0.218346087622572,173.943571700669
0.292459496125769,174.70450095857
1.12087294649312,163.718750874869
0.435196191392604,182.331215431748
1.09069043129495,181.993268534338
0.350033665564857,185.295284261196
0,0
0.236111709210582,174.605360819991
0.415009691811936,176.604367938921
0.363894420759659,175.946067887936
0.718602712635846,169.192143531217
0.449742403619283,172.637324978874
0.0903895286063951,181.760583895806
0.430157600058673,181.900568778716
0.71371838392123,179.619095190271
0.764571316552337,183.878577832562
0.225710302537078,179.655798503483
0.157100113084083,171.463695463572
0.0665123843178836,182.249579841871
0.92593249417472,182.734649551625
0.506265748742171,173.163990768182
0.209967804557615,187.217375434104
0.302339564139981,173.152454336572
0.943681905134858,178.188561577213
0.265379451223457,178.753881697566
0.954729558862572,169.777907916831
0.442373389748365,183.651588420273
3.12168002412312,181.753515690344
0.793285036868158,185.027135664682
0.413037277894791,173.418678407739
0.343699897671692,169.762223936683
0.89582041260047,183.669007550892
4.33932027679332,179.336411906163
0.261374123397627,181.019092169339
0.75701857448753,178.218826121456
6.65492209520803,176.388563152186
1.77498722276375,178.030385891578
0.733642734568384,177.699081449868
0.265957942479495,179.001261424938
0.881688024520114,174.27666124964
0.735960072020361,191.892828594827
0.367469314884521,174.537421863218
0.490881271674191,179.588603231051
0.313222842682439,162.125727606526
0.509912011799085,186.66355604084
0.781958897750349,177.906798196256
0.416450352953617,176.408617335548
0.767363715873531,164.137652508732
3.01893011037723,167.20688297238
0.250473957303997,170.103590872657
0.35295277913332,175.437090048771
1.68231135673124,176.479756708788
0.681704000745302,166.021058259117
0.572786831633551,179.579901680256
0.942586946037121,178.735328640684
0.129612687567361,176.866139998396
1.01988808256597,188.130533954333
0.12106214701993,186.381897273353
0.355423404429351,176.476126974972
0.326369343289143,182.215828967281
0.951552618599931,175.329482493849
0.442403382694352,185.611603815858
0.837406320612652,183.382085402796
0.391103671522961,170.211539937677
0.832157227742677,174.291212989516
0.37882599233039,189.769484415736
0.457016486341961,187.932112902801
0.881040833346098,403.693656389571
1.05144847196397,417.324145572092
0.696466527807479,417.294329336014
0.434684020518379,381.793866664797
1.135063930743,417.524898358314
2.1945310468735,418.403406948269
1.2292055263937,422.95399698622
0.822058349854047,412.951521733069
1.69389840814329,395.313797581594
2.74194168287593,392.266748110429
0.306655494501368,419.178275887927
16.8394919928806,427.135809222725
0.75411695126818,404.032737932425
0.491840836124858,424.293474519351
0,0
0,0
0.766188352068673,414.29653425878
0.719158445947519,430.311040935495
0.954294833887691,418.285953352349
1.28051543038107,420.367013878667
0.283631986102682,410.691942300714
0,0
1.63085003666314,424.412948048241
2.3222446957481,393.328482332207
0.695316589532474,402.35021362312
0.617710070632292,408.90794387348
0.390031712113255,415.48751423842
2.24321135676682,407.999665713188
0.660603098962213,411.397949339367
0,0
0.531182787805143,437.400207624311
0.430142286280161,391.849412290387
0.462732619272867,390.990246326595
8.89354824804974,406.645450596506
1.05361609419475,416.759296722664
0.851333395706471,414.904160888202
0.222987279383674,423.963770710371
0.571549389683798,405.48077587172
0.35646778350406,401.321391632404
0,0
0.884389812179326,413.183171978999
1.35385469199967,433.703652875258
0.942520917393828,403.084590245581
0.814752842213476,430.678775760479
4.52816455496681,431.818392874411
0.477490942998477,419.90548674731
0.16451180687736,407.694306130455
0.955130133505928,427.87131358769
0,0
0.370457724909235,413.936465344653
1.61347686965494,403.086052474575
1.03006078979535,399.933338877376
1.33879571111047,404.40488565543
0.301304207112066,402.122720839049
1.02857639732612,419.705160955474
3.98374211368435,401.972562212754
0.217583565350276,421.462020663543
2.25028409414589,428.249000967052
0.616184935421368,396.322467128168
0.542561874417231,407.68061857263
0.93165735115744,419.020063764223
1.41678667410662,408.901135191743
0.45364776830837,393.941304009941
3.20111668451749,433.64141502388
2.25880087643024,418.511554418397
0.427508938707844,417.085240282693
0.251110463624111,425.358338355331
3.3852631921264,421.305749542945
0.625864989760216,439.6500119428
0,0
0.484884504324734,411.88800306425
1.56206233724228,407.828119615664
0,0
1.19972668059822,416.908965793076
0,0
2.38577259037508,417.89731824771
0.394371262102974,411.361720652285
0.696689214665448,406.538936234286
0.652056788938052,404.569894963996
0.549028278282643,415.39346795799
0.629156678256188,415.992597563099
0.356554597975449,425.289070672872
0.960639889323141,394.071653304485
0,0
0.197613198044705,413.10131654368
0.528999617552318,402.223823136099
0.531266182176392,423.340875553362
1.34666057786382,413.288739649936
0,0
0.301924376510131,406.970190817718
0.301709467654672,396.174751321086
1.15484286181802,408.690467773537
1.30983712213539,417.943704480712
0.972829495654539,414.722916816736
1.98743137675735,394.187906317856
0,0
1.50146061973374,400.363565220906
0.54972096293895,411.960459775783
0.567180629247598,393.850425129142
0.145791117825762,420.522944744825
0.796897034625849,408.433401847707
0,0
1.04897936042788,422.946584548579
0.473065923070319,428.23292428902
1.67164747448028,421.055977618387
1.31600794245504,428.482369983316
0.577683589919102,423.439542220214
0.475576126922217,409.082806584445
0.281627077954518,425.676679519181
1.3300301385067,427.25320228392
0.767106109366395,415.359167584859
4.50930939163499,395.770746844997
0,0
2.33194729336743,406.312754445618
0.524175610754171,408.3528248197
0.793945268575325,420.045689395368
1.38910536377123,433.979240176076
0.678569174108826,420.415334190193
0.864038987094217,409.760664044422
1.16896056458062,412.664893562078
0.696038789256126,410.712984902014
0.38587857790245,422.620593522795
0.532294820496344,413.809683157246
0,0
1.05584745615998,412.053934812089
1.96896362453773,442.219905125401
0.995279765432006,404.844844837923
1.36577645247232,410.018525552159
0.619997853249955,399.147254061397
0,0
0.532858369754886,414.713065464305
0.489917793627178,409.231133903423
0.938439387592043,409.296510294375
1.026727137767,416.854962840689
1.07169279620462,398.063774349574
0.364883512388578,407.289251685953
0.254033125302442,418.753240055517
0,0
0.306385115997785,416.581585800144
0.394233423187111,409.953076428117
2.27547086186649,401.635683017569
0.874580006082316,415.167635972083
1.19897582283382,404.878119615734
0.318750402298964,418.859263468959
6.25403011753152,425.527203151481
0,0
1.79731352432369,412.392965863514
0.628099858738854,404.959671379095
0,0
0.633202412503267,422.791981657093
1.99558170327149,414.749000730423
0.767073694779987,416.883540318239
1.42352711510116,419.154113229657
0.451028531729776,414.439064956099
3.30204102714852,420.452313592982
1.12921526384626,424.813669795438
0,0
0.295362828409809,417.107443681868
2.0749083912226,420.253923849985
0.763201505759123,424.255248356284
1.21543258929983,425.782707949086
1.64573940954028,415.159315387653
1.43598647568089,404.63827728895
0.798788755626652,406.520320709044
0.284568188375675,393.321704914152
0.763089722011888,415.998479781293
5.75921619026519,447.169065779726
0.333696863081947,401.692255357119
1.0347298761605,405.407274823177
0.699536477604146,420.779567490493
4.60995809176336,423.708438064185
0.632786872183639,393.54221408401
0.601306357438269,407.766542860717
0.68359352201817,416.477009353202
2.29664824165305,412.41065177092
0.712591925965035,428.764182796647
0.435321305952706,437.805896065064
2.14753317137877,412.041807201152
2.2603676328452,428.042596120848
0.405190883156193,436.109493164912
21.154653474819,420.087130801251
0,0
1.50406782768471,413.680298821337
2.04194724439022,413.233329255482
1.26937984424009,428.971576387766
1.0786372981168,403.77298515696
0.978871057754112,409.867861934345
1.32151538327008,414.029719065048
0,0
0,0
0.690851809227394,404.323135026966
1.460466206383,417.603375139978
0.529169793910271,430.673144694418
0,0
0.87231760156776,395.806578488964
1.05290504339512,416.464843364981
1.30887321105971,429.082187269213
1.66916068886658,421.056027613183
0.454266342307839,425.357306772721
0,0
1.07953036091491,384.090149721406
0.188154814540717,440.611039847315
0.364782113692194,405.49370826041
0.541331118875024,414.675689172538
0.717808805855637,415.540585819218
0.719317340697649,436.526718214186
0.444502729719687,407.103657675248
0.517369989899461,413.112356521186
2.18830153140467,410.844143412996
0.516754920446533,419.329881114374
0.917794756236129,404.618009824401
1.52006000879759,420.143381784434
0.848827639218347,430.212164434884
1.24753072498877,404.319063327558
1.53010621771956,422.884467805713
0.72519329826344,409.942100720936
0,0
0,0
1.05446461220522,402.199798420123
2.54600204237384,426.417504344324
2.06944608058416,408.045893750176
0.76502768208837,419.171460569836
0.492865682965715,409.167935174294
0.537494561489892,418.324884883385
0,0
0.949140048982494,427.238025387977
0.309435315410287,400.640221690285
1.20017798256463,424.769151274664
1.04862921493689,417.903376921851
1.17376514682269,381.544563690584
0,0
0.37998404066693,403.863184114761
2.4629981058078,440.196234291461
1.74882367631997,437.504976594068
0.901925474888131,394.210553114035
0,0
0.685200029821057,409.386759346089
0.48327268772102,424.245820133271
0.247771979402647,418.415617162613
3.51329948304814,419.306893269474
0.703649273111204,418.133254287019
2.15032035143801,418.854464744176
4.86564868728656,420.987866691157
0.773774716625443,410.80234855569
0.566142998083869,402.466610026648
0.791216617846282,406.115547487407
0,0
0.665638784291442,404.851073028768
0.706036192868932,404.718693621486
0.559433875857525,411.418069407391
3.28613002223409,405.157418416691
0.754191362714351,418.204191081114
2.31394974020538,417.11361785016
0.728074954824793,414.030710676297
1.1862637359888,433.398954713833
1.0964091372657,400.042140883549
5.3212956744594,403.118630161721
0.396225204528428,414.310381293385
2.92433705914917,411.260102760391
0.445071386610513,413.387308070779
0.341632304347308,424.502350713848
3.60151036343222,417.179014183522
0.245051979571309,423.446145325313
0.45945340500787,430.361615969836
0,0
1.2105448541265,394.232621489127
1.25205005914546,432.415263770024
0.507861095297853,426.613112408046
0.534371996848738,413.622409107442
0.677540178085684,418.790419630873
0.161861457207285,436.195864130339
0.697410745630787,434.893742026814
0.368448299235612,411.043088688498
2.17223390218569,424.201404754545
11.2406741684234,427.837770383029
0.544512552787833,416.666403246036
0.41457579109838,423.940074449336
0,0
1.11951639390902,407.768533247554
0.176243308356874,414.284972282005
0.241916798709101,389.978244625911
2.00930985132894,410.913001029576
2.39118581005743,415.158819433861
0,0
1.18465612155357,410.317377245166
0.899550151835275,419.721753989714
0,0
1.7796101761629,430.256193500258
0.422104840711578,409.175157536196
0.572692816442981,418.578114021375
0,0
0.286406597549868,414.588948018648
0.414301837944325,426.063704290772
0.408695537547564,414.486394288841
0.382382891313261,410.174866202188
1.43393716336857,395.82352741611
0,0
0,0
1.2297709822278,407.814850747232
0.332504882018554,430.956835220711
2.02279212289897,424.058225943465
0,0
2.84715752412006,419.775096822991
1.01080226044465,405.855233933473
1.74293353043592,402.04523107637
0.497852820518634,430.467692266343
0.271231451693103,424.295924440488
1.9004032692563,418.027356025311
1.75575616201743,419.646202105612
1.99831244711881,419.700392102891
2.60504823237227,427.272244165205
0.687225401355954,403.849376949327
0.698466579447558,402.59431293065
0.224888801185774,415.537490169987
0,0
0,0
1.21416192878652,408.528653459343
1.20626765808444,425.369811797127
8.06881158900719,423.703146663897
0.946361323161753,415.786188920303
0.551555016998761,424.956982862042
0.261257185455331,408.324061565151
14.5569502616475,417.662720419975
1.66018768893213,407.673936701961
0.868609320664955,409.453042061703
0.982274232206121,401.811783738233
0.523352082969152,415.168576370446
0.774317205830088,412.271144534267
0,0
3.58813871236004,418.714312022864
0,0
1.37225885158641,419.226471065277
0.41602085885558,420.520378236959
5.65243070772698,405.389624862752
0,0
1.9964624477532,408.12198004536
0.727850866632655,403.765011923281
1.09356283945186,417.31457740482
0.530781119316276,404.282966925948
0.601323213347376,419.199020570975
0.393617033004735,424.198661179665
0.209790557467877,414.489961070537
1.8157058774919,422.729656418164
0.766769649399239,420.410496948697
0.304526154556036,414.554852939037
3.76508019898231,424.317858662387
0.641196094242009,415.481464712645
1.41015023381251,406.096053453954
0.119302585620841,443.173406963311
2.12185513625577,416.463236022485
0.459338382880198,430.416973000772
0.443092205200185,424.658152752917
0.687077211740851,420.546430992247
0.550783529764857,415.973387674318
1.00298143361896,409.496512037728
0.204439994705181,433.155778032369
0.939986979700507,405.493000829561
0,0
0.359451471390317,408.039667946875
1.07040862271417,428.815350182323
0.8109246772468,420.718901156689
1.38470685400848,405.781696203332
1.40629380724063,390.338665056105
5.50969922593403,414.555401525067
0,0
0.63604622714594,413.544760196191
0.178168072993596,416.701784215277
0.446943362174547,422.181435456664
0.687721777920341,409.812483720558
1.62306578168142,395.565242368367
0,0
1.32200489572496,402.052448386452
0.749023647519364,384.094657763588
0.756617614176557,385.653200010043
0,0
0.774802779227021,410.631157449139
0,0
6.07505819519423,418.754149228354
0.250806959635601,419.536026665605
1.08258526255272,415.14832288929
2.64875048223816,404.025181429384
0.205246357090832,429.160927593288
0,0
0.512424875847249,395.747715720448
0.428290031841206,397.387256146394
0.483907649368075,411.68677830435
0.806759334051262,407.250126771017
0.799842414826485,394.673115387351
1.27549563495326,414.103964074805
3.16122166321138,426.567027083297
0.889605412122044,416.738815163326
0.735986247007739,422.918307617327
0.889155914322751,415.515245337208
0.675299352203885,417.556995211759
1.06782299102987,426.056370624193
2.44351745933133,410.250618863899
0.621925730524573,401.911525101342
0.399170002451401,409.888968928196
0.593366933064652,433.40508117667
0.601811624717067,395.488296182622
0.585728191137252,431.674545586914
3.01797710959165,419.513647374141
0.872569942745303,429.370488933149
4.72477097527631,413.916182114671
0.762440894932281,430.723135213398
1.60987575031818,417.924814549225
1.04998741875704,406.770143449187
0,0
0,0
1.00403869628832,418.955965015805
0.292747446263778,411.399693138978
1.02896235629467,404.127360772376
0.663769791760274,420.463717176164
3.94719355561336,424.726143049024
0.553826708536407,424.56817626732
2.88603112036806,412.41448349385
0.321675685014014,414.388572065016
0.258327148520652,427.476694133866
0,0
1.15754257056401,415.71215961445
4.71850511096583,411.14320650128
1.07223857293132,422.446164847889
1.56080577560205,419.428168223725
0,0
1.83958113472635,410.143161712564
0.683837429161438,413.449242437725
3.69787372073416,411.074007373757
1.62869589335435,431.938299488399
0,0
0.468072587614456,411.164629645881
0.592506378941414,393.11438744133
1.04501397557759,425.28233725424
0.300034215709536,402.178633465597
1.14211817051949,434.540521932391
0.965950384482138,404.948376060409
