"base_value_negbinquad","bic_nbquad"
5.86689585730976,401.228546384507
0,0
0.388852961241025,413.331550037959
0.498668524973207,407.01870878312
0.99830035137959,408.811372964069
1.0808956928779,420.480365231623
1.788619446361,412.066154654261
1.22398038918077,409.89789486833
0,0
0.410249562393857,422.517214701942
0,0
0.378655292669115,410.643893710902
3.1893291454329,421.987653386218
0.270360745420167,417.641232939383
1.61561265666762,411.117872037513
1.78148617270255,417.310827380327
1.6765118710768,410.434495797371
0.950520390147792,424.934571441311
1.27712937329678,433.976220408033
0.707233489737283,424.57072368531
0.594429838642751,436.025261558294
1.22991947707253,414.275109616792
1.91459971217011,398.79107080323
0.884552795752381,418.652004412369
2.35054959811266,420.407606975216
0.306797317793341,434.979453235261
0.329106157967353,415.062952719563
0,0
2.2141063585817,406.53403966491
0.143584328560989,408.491016084229
0.84790012164828,425.851939235451
2.25431423798838,408.013083760448
2.07744064999177,409.034592472568
1.23596430015882,416.128883315872
0.509862082681644,411.419204442356
1.14957176428598,420.397488257809
0.49728946285613,415.110536752949
3.65879129451623,417.694860252142
1.35870870070027,411.228138747022
1.53457117636042,422.544928900847
3.0929373243695,409.430926359444
0.49408925588098,417.167575325316
2.21239128017109,419.059946370372
0.641267575759684,406.43833123517
1.20521312240876,388.705675153425
3.49389152165414,412.405113987388
0.692865843018399,414.533094317244
0,0
2.77643368292096,417.420309670684
0.738021322896171,402.249622017598
1.08597479422158,411.654798855992
1.37357797078578,414.154306296358
0.589937218050327,391.616053242905
0.569518542018255,407.831681773716
3.42211531755621,402.511703635791
0.875063536097854,419.875827196326
0.443426318434392,402.531857395099
0.240607169970697,425.390553533569
1.37601306942806,405.8295902294
1.90704549422456,423.870662245377
1.65507039641102,416.286775897506
0.707357806679589,440.714668238177
0.659085491878508,438.616252543385
0.66007559145431,423.019075110453
1.1620526067171,415.356267614372
0.870217604782107,411.083609809504
0.353255239545927,418.935190040935
0,0
2.03131970677788,425.092015796634
1.35565532253384,428.124655016606
0.639152515656474,407.162863572029
0,0
0.748845441268244,411.684116386088
0.596754427337873,410.421973496612
1.01393946571799,425.210038770229
0.930668503260413,419.375488493789
0,0
1.48026944967567,433.770831510129
1.05292452476981,406.281263310337
1.03734070792122,401.60167590727
1.02956997435961,405.566392368841
0.564245885636823,408.802253040305
0.334397316189924,396.928127804932
0.795975696230924,407.29641046431
1.90586346297171,418.323094666096
0,0
0.430659475823208,424.519978609533
0.528856595734082,412.340772130948
0.557112140061125,414.637579878723
0.910386690378347,399.679810249916
0.873061574126698,420.436366752022
1.09113735107577,402.755850259293
0.979358732377037,449.480755528599
3.1068872574659,404.011328124632
0.252949602764654,421.8512293697
0.674242874758952,426.361875959853
0.440210449719521,407.45512997871
0,0
0.909780141703915,414.356017058186
1.15188892634536,422.106793760295
2.20771354360977,418.123227114937
0.317773692240933,426.961410079547
1.09571412878795,396.474900218135
1.15661118006176,422.294492546002
3.65210234994177,409.188226848821
0.907507868599471,414.134234346097
1.12318075251955,425.98180326599
0,0
1.10964715198374,414.511636653034
0.921786700288227,413.165979917643
0.476923099140929,394.088225036264
1.2723558147852,427.896108269153
3.68407516017861,422.526447591833
0.948342990548441,408.852911237987
0,0
1.38921573897827,415.269854816551
0.598784029149558,415.5608120833
0.353805127992813,427.297608745875
2.42743674401049,400.204270437338
0.688425442587525,425.724244852025
0.372193646268634,410.961983281223
2.21205225425995,417.609743499592
0,0
1.87644288743122,424.72743598544
1.23898999365315,386.751074729331
0.435408011117067,413.069374698201
0.502921071854148,432.313383055397
0.247643140414045,407.534222995808
2.32755460439106,410.388748835153
1.02117531776411,416.73405606635
0.892287790295299,375.319870780892
0.443928355571917,416.878617965574
7.47916565633719,429.683860428772
1.16896594877606,414.727984724936
0.594930384958643,397.384608698675
4.91056921707747,422.834886178145
1.25299801888348,425.265697958131
0.262243225962764,422.173720972877
0.657461672620776,422.519139826333
1.25149132941368,404.147911461889
1.42474643433662,414.476024503247
0.398271948801379,408.931054065722
0.394120739925314,428.539627617066
1.13093977924115,418.276086933441
0.58267516172155,410.325376696511
0.367975973265165,441.73162182046
9.29010395173656,420.860007708433
1.30602699550884,404.666985046161
2.33367521459842,429.048349492607
0.482816131630326,418.60113302402
1.65274185986036,412.918209780468
0.837279011367421,414.214615076462
0.57109715032158,435.108592736636
0,0
0.478205534402019,398.686772471946
0,0
0.381713339174976,429.149648456668
0.713262519836517,405.663319774918
0.831425249862298,436.354515725972
3.10830318283339,409.267399866673
0.284572748010613,389.991020246678
0,0
0.19032070733918,414.054074987405
0,0
0.504048666074676,412.275573301849
0.437746489137233,396.201570474512
0.921578101310843,424.172930341654
1.14655429928038,425.905819134223
0.362898647942852,419.994092630178
0.229686681713325,422.323321404729
1.12326605830754,414.322990266386
0.980671015821945,397.178222653826
0.266818982510066,422.537775823299
0,0
1.10660295542634,425.089434266317
2.76981292043615,405.287302784759
1.41594348975196,410.360921946408
0.447085263198044,412.122556563276
0.435265138004368,420.390953727517
1.18249710306486,432.866112323682
0,0
0,0
1.46087972014735,425.2668773392
0.881943114732575,433.100175167465
2.08392612171793,418.137845486536
0.713122744557686,424.656857673135
0,0
1.97686419934766,426.609575385845
0.679078829407108,413.815203007257
0.954683131175712,418.334852019726
0.255353973944156,421.24838199494
5.47551045370264,416.019693086459
2.15496282649014,394.363465669173
0.461751920564393,412.373067778824
0.512509488782795,418.433620341037
0.509123381752107,414.886939474697
3.4192660410019,408.867020736739
0.529841152154065,421.131312885517
0,0
3.02285353259811,418.622274897653
0.694021747534035,429.508858585212
0.432151433616884,422.661004133088
1.73765952831269,423.252750739322
1.64179795076726,412.936516205418
0.424796476208221,420.060904967433
0,0
1.18924137812479,394.216897430547
2.25602369647653,432.932651060823
1.01557761685757,412.825098980247
0,0
0.674453179170628,393.112335813226
0.199812573226781,420.074389126136
1.00752798249685,443.915515550905
1.44311179407958,418.983501320666
0.320470440909492,404.729059608209
2.34603220570969,412.245767562289
1.38439321613492,414.862025646151
0.696709608415798,401.918940250064
0.513997111868554,429.677479497293
0.585423219164973,402.31602632848
1.0232169848401,427.427068540325
0.900094522173081,419.117166799775
1.69984761433051,419.573983851857
0.458340750277091,412.281170947499
1.72401811643324,414.383359913733
0.710998570411496,423.309980688274
0.518536399385299,430.103224149694
0,0
0,0
0.412042157935086,423.893936202505
0.841307810717181,416.546150652598
1.49517085002218,416.70268163801
0.274505437748792,413.552606598427
0.827638108015643,413.21258165433
1.06517555069945,409.75148008238
0.518689687506754,421.02712033572
0.147955777785637,425.628150570269
0.510091338347218,413.961789738658
0.849263757795533,425.745753848322
6.61344854332676,418.350275649468
0.320095643688548,405.694477879666
0.561240766123076,431.329205169365
0.61556690266802,402.668948534465
1.15609616726149,425.868172719399
0.313535430514498,416.041935428556
2.68812444848334,413.644544832247
0.600300101467582,385.332032696827
0.702354991985386,414.886911319904
1.10645100525363,403.77689896393
0.554292330608187,425.267858887241
3.53921048388106,423.428441043218
0.989047431884021,418.652860631121
0,0
0.783445648698542,419.606281754196
1.14122143004889,417.794796188758
3.81899661440841,398.792725352681
1.97872014805955,393.679013645335
3.1233756829771,417.002027774198
0.275369817811222,388.653323240357
0.623543673791645,422.031371494155
1.247702408069,387.008700457098
0,0
0.403223098227419,415.866352542315
0.820618759440256,423.874760357598
1.70719247334123,402.921700554361
1.38928477716734,435.413951051335
0.610784535768544,394.238230391673
0.580126481340721,395.149486585269
1.09097344488166,398.55744079399
1.13977459361293,400.255372122952
4.14801248637569,396.05324817622
0.944888658554792,415.557802853169
0.557182658252927,414.925618861785
0.3056382689674,422.81607530553
2.48960420744005,407.541462405376
2.05283999754619,421.413805577765
0,0
0,0
0.755967760837908,400.219141657728
0.820256544431982,426.56497745519
0.484362022547659,431.393227846393
0.608035811437821,393.722103474334
0,0
0.755021407920957,420.574958973052
0.747671300277275,411.325536410644
3.16088534562788,412.890979836627
1.17855312302117,411.840310102423
0.982974363477358,409.344727360201
0.577714521290294,423.220818972978
0.807154825337928,422.605947321359
0.454642431902073,412.576315539998
2.56039322659113,423.133171751436
0.760560448826017,425.555742377516
0,0
1.70677049849924,399.631251599556
4.50945203250819,404.41552688057
1.6279212615897,400.968230136233
0.485266724371586,412.964276270497
0.411209600214075,410.644920826645
0,0
3.14130816064995,411.761942698041
1.22227427176507,406.847430469631
0,0
0.229193723511495,408.61168137809
1.63260125731544,413.77308730839
0.387311870451739,393.480227394554
0.808800679647779,422.452136514753
0.339382642951285,435.962191882901
0.686654088067961,414.283232914213
0.466570264197523,412.579115278335
14.8900225320145,407.771264412996
2.33951745300103,407.651756054657
0,0
1.81165359420602,405.483912874054
1.99582548841338,420.259319920868
1.32897573698406,408.420912956208
2.11928183695208,399.996014100346
0.381739305678888,425.408975455875
0.934449511949298,418.714392790273
0.543918134030896,400.319572345575
1.17543289171035,426.68610282049
0,0
0.687568887350939,432.750109914725
0.436710307206103,418.498275018414
1.37833645128049,405.012123418909
0,0
1.17153618920895,414.705894944201
1.43749991003148,426.637382386365
0.487156328701914,396.166468688636
0,0
0,0
0.484210315379629,433.668943487224
2.52413672576238,428.879107695444
0.788918955138243,428.665611527481
12.0577537553716,425.347586002553
1.1428532058348,412.510830869117
1.09436716896629,414.852699900571
0.737002965959976,408.445856113529
0.711333271549451,419.912407720031
1.23887909813826,410.228701038387
0.303737226459612,433.51736512814
1.49577922997923,424.804969170542
1.18911644501397,425.698487166742
0,0
1.42980685956785,405.471370352106
7.32900071309604,419.404407341037
4.16733992443564,402.209815012086
0.599629265894739,431.851085941265
0.693156869760336,409.537616220878
1.54145935039797,427.668029816351
2.11536039458453,420.811975009064
3.68493798838744,410.274753290365
0.783498550027859,408.378087212028
0,0
0.91244581455121,413.58254293126
13.7626934454697,419.608963810034
0.428454883651581,430.856899268657
0.654665476870985,396.940564605743
0,0
0,0
0.557871036899655,428.48290218217
0,0
1.42785640592618,400.9454109683
3.1752363337625,427.390609114967
4.82728268328307,407.545477925399
0,0
1.8789691709895,407.505857127681
4.06451714254121,440.883135203134
0.53728423299091,416.365432408978
1.29677525980466,442.96748039471
5.90090934519597,405.103624734913
2.09167994380108,419.814306177234
0,0
2.00764579687612,410.598727944879
2.30785876407721,414.636050612856
0,0
1.48193397813685,431.06174060958
1.80930320167836,435.614021614998
3.56260892571802,409.709207360354
0.868287262498166,444.209801282784
1.54684991715833,406.779614393473
3.95864065811261,400.837891467348
0,0
1.49872566037171,412.26771102674
0.375404860999181,430.208275925036
0,0
0,0
0.544568487805936,421.381329333992
0.610619207873981,433.843940152134
0.636257045673119,428.020303958842
7.13948069321971,429.236319099087
1.24567028728072,434.460753850925
1.78702818882322,420.868904560523
2.96161085398331,427.327650455578
0.618374464873858,420.739493316004
0,0
0.287788457194099,423.176839626106
0.453751951864682,431.350300152971
0.525470083518454,432.78885388822
0.261757231196155,430.375532843601
0.772890743668796,405.209485907932
0.406544670589184,416.704834436947
0,0
0.408840698395924,428.592563817933
2.16360244805123,421.115831821325
2.44713005345972,420.115770804823
0.439345819035076,421.038935275122
0.941099581197525,414.726791591376
1.56197959061025,435.798423326607
4.76947878447982,407.773447497774
0.802125894516598,429.856580291721
1.28170652226147,406.360164767633
0.614480313756018,412.38790114036
0.304560033069572,411.689112236547
1.8378629421394,418.048261916662
0.775118903535992,431.357002743644
0,0
0.6565193488328,426.07747704599
0.665626422609721,399.874394016382
0.726135749053859,431.491858104361
0.827155367656857,421.701368581878
0.998719472856442,407.149761296963
0.336777503140387,421.267222782417
0.381165873629991,414.614283820299
0.913193562866611,406.593785319715
0.757224696257777,421.593678298514
0.843650687554948,413.609571116122
0,0
0.605523128297192,427.850260492552
1.11952793949725,403.854597731856
0.604822686025193,423.012657733856
0.468006579313759,424.020249444302
0,0
0.382467867890019,408.67412614541
3.84052688363163,419.342332613901
6.56583613365488,421.331801751802
0.461875625552648,433.98244868539
0,0
0.756578204294284,420.72041958327
3.0288837215887,427.366439163638
3.7541961169225,408.544287237475
0,0
0.576909675832971,414.697213525609
1.00049387860673,396.52078720832
7.99939896679,431.642102602307
0.586590996591307,407.778638292333
1.05518841821323,419.9816476557
3.29554259386653,406.418727869314
1.49405755514533,418.525386728186
0.402685423495667,418.534274965757
0.462254343383054,420.755837138529
0,0
0.5913363016471,427.916950490611
0.623914725438058,407.177445241733
2.46818701990226,404.962473993798
0,0
0.568866775986076,397.462650220703
0,0
0,0
7.69462396125792,419.154438592362
2.49252514053246,408.342385061893
0.362007604725435,400.238591699613
2.55533297181275,412.678522496258
0.746483103227294,395.552527285653
1.9944563570072,409.085509242472
1.53085834904887,402.570601975153
0,0
0.860371811914164,427.989194653473
0.448341459991027,420.276374903626
0.669730442834263,410.505019048884
1.17786801136161,400.363751355311
1.05722275633309,432.360671846835
0.560714727432397,419.670856774093
1.18157380943457,418.678534237533
3.70570157922144,418.042783567656
1.22014950285114,407.17253926783
0.311633187320651,404.0254268205
1.382109745175,416.71605934484
0.746495910370674,417.879101133824
2.3310392429752,399.894157527798
0.834667817817265,384.597075913863
1.12651482022803,412.70737569547
0.947310862083935,426.39046982337
0.536390816749414,433.555287253391
1.46881773659461,419.492797835596
0.682433865448959,407.80976126679
0.379157009038063,395.074851708603
1.24167606686666,404.741255459869
0.731015349231905,392.192768873219
2.87372550569315,413.095034536256
0.577201191821946,433.906989159779
3.77746248405615,413.858975809069
1.48910714609771,397.410057670798
0,0
1.52276334702641,429.729173634939
2.4534159322285,420.829710898324
0.573469490300577,405.952298953513
0.369781745447857,434.583166513132
1.92534456062028,423.506617304832
1.1466352493482,400.608455302616
0.74077458440679,417.964940888467
0.711058035671416,406.959114920562
0.495277745963391,405.890912827156
0.263536584676985,398.479819493053
2.89825879360833,392.740454787442
0.627658234070542,420.70087043906
1.09259172473017,425.133604026278
1.58886039214719,418.188207642851
0.405798220858397,422.465869936529
0,0
1.29946833120309,411.982195571235
0.512750597003486,403.600974442269
0.54631334249282,415.22069148473
1.22523712285821,422.955633921967
0.729392946890156,427.603454735988
1.60136078253732,422.557987151276
0.76103823222689,417.70516335759
0,0
0,0
0,0
0.101161919908716,404.758018673458
0.405542970268081,417.253311757221
1.0277385901137,433.237202625075
10.2044315755862,402.944121285773
0.298952495703886,411.102735013798
0.367963015426383,433.536171991575
0,0
2.04096251128527,414.197209358133
1.36652690278576,421.601334488511
0,0
0.768754284441947,433.572402958763
1.00749398298465,427.097239994645
15.6218946428546,408.983341646618
1.35315864187178,413.396413768919
1.43244044567812,407.482446794741
0.519862242288011,408.139698931392
5.60058807070132,434.678569272526
0,0
0,0
1.06773084302818,406.94357577388
0.654037309013705,421.019050296789
0.94141496257467,434.722837324816
2.75482397395903,415.246485055298
0.981541230602068,421.440108404748
2.63630650564809,421.535083184173
0.956049502880427,415.306303476936
0.317803480978421,422.956117795392
0.256910468444691,409.918846515083
1.12987412005013,418.319210437041
0,0
0.745698241747354,407.158306618467
0.805174270735438,419.002718185653
0.74138808983342,397.75324808225
0.403308189937961,404.949133576588
0.188380477943889,393.541042360167
1.02573078342704,423.203940592456
0,0
0,0
0.802868339141008,405.068614714843
1.42963536856555,402.592108948106
0.898846574175036,437.111828018762
0.40479898395469,398.823130522114
0.564353838835721,415.533889698937
1.48813333374698,832.984925628981
1.17171087635837,802.38435198114
3.90439088463433,844.529557358607
1.22460096899965,847.958529839408
1.11961707063593,799.842467282184
0.414186360758964,836.63455714947
0,0
8.84763991617707,831.853101734477
1.41716660674552,827.789449380541
0.991372021593678,854.195875819198
1.55993197552297,833.875785508747
1.63606294119918,840.920103554706
1.54286732407088,815.231841158787
0,0
1.07005546263513,821.317712537301
0,0
0.91176060843481,808.865760543621
3.98866894318689,820.623682050811
0.882234017161031,854.099804781887
0.35117095205595,812.856747173556
0.266587867088256,837.734542636181
1.15283568327104,849.603443846038
2.53283321646742,860.333889663463
1.56002110042489,844.322709248821
0.222698221928247,835.986795656218
0.580044202121224,830.179729114296
1.28296448475214,852.524465647726
0,0
18.9131717171439,852.930208800563
2.34744461259621,825.971399838201
1.84052593941219,825.126035650352
0,0
0.262763500002671,866.135348605469
1.49903409518308,846.035625084922
0,0
1.47212656907124,835.351555405543
2.5011547158627,838.076890667344
1.08915907104989,844.702384039625
1.82101725583902,829.946897944913
0.376180409093174,850.06719201354
1.46659190793519,841.365116426573
0.982035128983417,848.942815948928
0,0
2.45068146910527,843.973585112174
0.364092993515271,866.845080515303
3.40657477526955,835.820225292305
0.869687768255366,816.193927177471
0.682945754912813,846.120743015924
0.358402932635591,830.433597958625
1.40808874071097,846.49501219368
0.570441245624473,846.069509068527
1.269582516891,845.956949505876
0.712565932435803,847.711409191561
0.609446876053129,878.464493454668
0.777484713097302,848.288754901663
4.61145297486093,821.838597541087
0.314568639079367,846.460323093268
1.11482760627608,851.344058933949
2.75918929494082,846.333912802007
1.4371009979532,852.005753675779
0.857093539937954,832.551740789362
0.990538335688322,840.64655271113
0.53838470606815,846.71773967624
1.30441741168268,831.336210783042
1.25378123251276,829.385129322999
0.906858808048322,854.559000174
1.20757721448344,849.401512507243
0.805581540106656,828.506946253376
1.72423989911808,852.745098329888
0.347920367909726,848.438794963954
0,0
4.25760359108726,858.989816200739
1.43167786309169,852.202295689479
1.5021527546066,875.694024559171
0.444284929863964,849.343315714501
1.39091102808124,856.010177920934
6.9306114660347,834.342575343619
1.30320742334592,848.62441240369
1.40847566107986,841.081558035094
0,0
1.19965076759098,818.449827292499
3.76160241058981,818.279764705904
0.52598426568623,874.43548873918
1.43909760554603,819.704639758416
5.99796993164893,847.329330626523
1.89124346265838,822.326550239809
6.46817933036542,818.553686064768
0.843058452057796,874.098752995062
2.34764895369951,862.555066842891
8.7090220110158,854.789006821526
0.87598541788392,847.644824804443
2.50035542244456,849.345394733239
0.445411877847172,826.264009456554
0.662682846608711,856.380863927113
1.50459916005701,825.61113421457
1.58474613614988,857.974161110606
2.31568564102325,829.352262187091
0.581382220273801,870.9279517866
0.658473653805791,839.929648176829
2.08326050798265,839.07528486995
1.46925596907324,854.341364011158
4.54493856474798,830.573022364283
1.11720485951629,866.615794012453
1.04964227656228,846.216206325915
0.69346599769872,814.427961630569
1.59740686306103,874.88208621977
1.41070339357832,842.324264977606
2.20386590652858,828.096293767008
0,0
1.87234192935056,862.618245584189
1.58792767215233,838.81747652128
0,0
0.926796479365563,843.335571845249
1.14454685783601,853.055175512602
0.608950364180545,822.947347719156
0,0
2.34309198074525,859.871104298879
1.20127191060757,854.2231837653
0.295974293703804,864.194893321666
7.77726129707235,825.309363609466
0.709370641150367,836.611581403626
3.36493499930261,839.12233755308
0.604104143449467,829.546780709207
2.3498264463326,823.382625757361
1.5968646257482,849.849990628317
1.0763687199983,820.95382872021
1.39285325690739,828.920614130829
0,0
1.21130189316918,839.399336856168
0,0
1.99678603092636,834.838556893475
0,0
0.822499831751082,821.52440088979
0,0
0.750363349784762,851.4722568863
4.22249423156608,865.274216583793
0.689192943762526,853.544008592312
0.481848749600733,831.980536370753
0,0
2.472512617913,826.900980010718
0.54898014869892,825.038206693927
0.779692010583315,859.789166365741
1.56701315663175,838.614298662131
0.703855723450105,854.331507070576
2.88676545807071,857.889969025262
1.74585077049221,844.555160800129
1.23008857110654,840.703976763538
0.770412953089109,821.581559988878
0.903753607639406,860.684332548406
0.644166283172802,858.589837534928
0.352254540290408,855.023119639406
4.15057389236003,840.778577683281
0,0
0,0
0,0
0.679503737875187,851.117661415664
0.724938851764639,841.668865579931
0.560480735353572,826.157374895455
1.16617184379657,875.764074042116
1.68739914494546,853.628503775452
6.02708806803516,849.761488513384
0,0
4.49381563983776,840.042774595802
2.37849994848246,854.968171505189
14.4515774254456,830.210614118304
1.89412399431787,840.350194875981
6.50970171361389,828.90035106918
3.45947998368135,842.209537798826
0,0
0.670112632040729,871.110645909681
0.515575655484492,825.49255752774
2.03950877739835,839.317332166968
0,0
0,0
1.31741557311371,856.707662555503
0.587468068209928,832.70444625579
2.02721897250444,847.292402638855
2.88925252185342,838.708516077007
1.35339717952692,822.205963080053
0.745805951502939,852.495299009738
0,0
0,0
0.389112001910244,845.254508406408
0,0
0.619458660787886,831.489944623119
1.15904057311086,841.151425862384
0.826554888632561,842.437596771768
0.666433002129351,834.575289082256
0.680502164701043,856.258297556296
0.475187876392837,815.430570946613
0.397763612430125,850.958137561761
1.0321839242058,836.746520861504
0.924949715912305,841.144694913412
0.39071760357529,849.686342010127
5.00976738332148,880.500133512798
0.441612796399869,849.035177196124
0.922817173938904,845.581937658432
0.429312942670088,833.342937734954
1.17827999053195,855.590030344943
1.09060924539488,849.911163758333
1.0781003463014,873.016607527281
0.877315700311549,868.760499805854
0.537088509953566,822.108237067622
1.56075556607839,856.857132005287
0.9486927314275,868.794091612273
1.58033597253049,854.91633134396
0.415573361761772,848.256119780558
1.15070346218765,855.652740172223
1.35835404680614,853.829976221982
0,0
4.14108220038804,843.272772715095
3.9053637339384,841.712707575104
1.76603178297491,842.830036887416
0.794071401782555,872.333463417399
2.85123168476021,837.345201326658
0,0
0.508151790318477,825.241378070462
0,0
0,0
3.02290915699693,839.066773181296
0,0
0.849745597204642,839.91752465927
2.38144175780058,828.516988220865
1.42043782285244,843.670839403548
2.26901497208687,844.623403335173
