"base_value_poisson","bic_poisson"
58.2921929362334,679.065023907136
106.196865997275,1946.02453211705
80.3315981881112,1122.298572173
65.8904492519086,754.74790615343
104.155026128266,2328.15743937083
71.3109327903267,917.566776660845
52.1570204946571,593.115549510497
24.0359063052007,261.009824607539
81.6481464248873,783.754077150315
31.4529337797436,303.291202897672
70.0779089604116,1001.27468805799
100.07454261112,1624.53735980686
76.7735128885906,1422.93938384502
44.270490791535,393.065589841692
76.3067983341532,1651.89778833854
57.6493925667591,1082.91720589913
69.316822207181,825.639322246755
37.9630141324186,325.499134809321
33.4140924451515,307.018038669922
85.8981246026159,1405.61308273635
57.3576949055254,579.886667845343
48.7888569132317,748.977119891417
46.9945943739799,393.40890661086
84.8344506305506,1186.04268743977
43.5875388156319,434.979624204896
27.5901458741569,238.099967366128
66.3549580822958,775.036295056467
47.0030489228164,649.508132761857
76.3018763242963,1264.28407218005
69.8420839303452,865.831367083219
58.011392861264,533.765726961795
37.2845867303523,368.963796798516
62.1583047876536,759.729226863567
62.1740282513461,728.451333939862
93.5437530065516,1816.68103279384
46.9548655327805,584.910748690633
65.1913029275718,616.977937052322
96.7758342398696,2309.24592978068
57.2942878801224,563.360549337177
38.4862824992457,369.513015455847
77.5451221498642,935.423096884506
47.5405427284027,545.114080925593
58.5463218472598,619.913227954774
70.3559335760515,790.916873835474
84.384770322123,1354.89239758602
58.8981453025979,562.462001536555
79.8714309636117,1517.7840608745
62.1807924056615,633.416336519779
52.3277980932565,568.651556934062
77.9155035189562,1352.62286100049
66.4111263223847,1258.90794310383
33.4246350734609,385.240277720096
79.3546745178931,1119.42829279798
39.2153819884589,385.760375890488
76.9454342910641,1125.04127022346
49.2640243639769,499.054600254964
71.324072581346,1054.6493248235
34.6757696552013,304.454184838031
75.674784431883,1381.76384764454
40.8184126452445,394.21526815154
42.1887251416777,515.879873237014
54.5722167395791,834.785540636252
35.0175656651131,298.168997805757
72.2700489333336,933.971867675079
40.095461337438,346.834831897779
42.983531741333,436.247795129472
70.2438330489917,1015.87193315974
40.039765084729,390.736529241961
40.7025079049033,419.740674212608
57.7322165564348,516.838495159979
92.5640279973892,1110.04004062296
56.6283769023774,597.845027606199
56.3869010247959,656.793298386274
29.2054611034796,339.185982422969
113.316627318821,2237.36010339277
45.1406790626953,427.75068876464
57.1716822811746,587.976253817577
107.143954902424,1823.29788404434
100.268441293051,1366.8033208402
29.4809374855242,374.202862331046
37.856897391569,347.311423317694
84.9361962632114,1179.55805272901
51.4954674608786,607.319817541571
53.0285170173244,463.430865100491
25.9463783077898,239.84281960949
62.7122407540876,1407.08744844799
98.9470665662719,2210.47149352183
63.6137046250968,976.409921081722
96.6556725375205,1794.0095538013
117.950445706585,1729.94742306873
48.4904426964429,557.4807499296
51.7615167968574,452.655933650252
56.1112298805151,557.163599913275
59.8939389959348,831.965003184092
60.1540113455737,784.705424314947
74.9900853384246,1700.85481202455
66.7383546270683,907.050510631032
92.0357060692005,1507.94868845261
37.0922472116913,507.826158004043
49.9371602904251,453.159820765886
52.5966917765426,775.164969055721
82.8531575358639,1003.11974135254
61.3692669749684,521.382942589817
53.3027029438246,509.828474446487
48.919467090195,430.718543556034
65.3748710807302,876.080507970386
48.8840164175345,628.956422740178
77.6759491408761,979.485596395228
97.1855048027407,1731.76451503111
40.0716353321957,421.519274229521
71.7021265483293,1069.53744616028
89.1514785487986,1367.24938600884
65.1203102955414,801.8604650004
59.4437709568261,1022.78352657921
98.5741540497129,2148.28867283845
62.7158642371628,836.173754865884
29.3944660340523,267.974467030136
73.8395606211007,949.20990037666
45.8439994914035,467.642696772484
96.381702724106,1995.70688377887
0,0
68.5457523946472,811.657168228465
60.5623751517632,685.395523714024
61.7313214000021,611.535983344437
77.6120654602128,1068.26991309403
47.3713408557302,472.382932553316
62.4034646269964,542.088322361182
48.1312267167371,475.143942515834
74.7640227956192,1032.50225363955
123.013793273217,1776.38504160687
41.0665144440325,442.039953269847
53.7073979504498,571.960574377306
51.5085858219536,490.106589285635
76.1240833712835,1281.18766556044
70.7446985932275,831.842298519255
65.3693110116859,687.21243502031
47.5949653132356,416.285243873597
92.3118337665672,2394.37515886322
58.696032738446,651.238988758104
44.6803770069622,435.66291562053
79.5914235997387,1629.87017447768
75.2474347234937,790.70284605998
101.99199875423,1300.76502634137
79.772250833344,1115.01928813938
98.6888214111022,1654.27186116187
101.95691815902,2034.63318991786
76.2059387026032,1037.97182722141
68.1828018845436,800.999924967877
50.222473932757,381.724050927605
90.448233810216,1728.23592538632
92.8205515170563,1381.63629318684
72.80750061856,797.720183831539
67.1711930442607,1030.73419515234
105.17137412026,2511.25504068892
48.2437046247643,639.320836050059
71.5656656110927,900.716978745404
90.8625489447476,1002.14241991149
68.7810656799958,1036.59571438508
75.7378065073338,1502.55306109741
67.2007424215078,1009.20896453586
84.4529054847324,1298.15427264301
54.9540734231431,445.318489271973
81.6380991207947,1167.08980729828
48.7608458641484,583.108308188394
47.4059435363557,467.714482489382
46.3275272854939,439.530868861374
64.5116278180367,771.624840364288
52.8385412295574,571.617126923627
80.1358549591207,1105.91441911015
77.8620537510204,1397.24598647837
64.6057949990496,657.62215344611
41.4653903521669,597.046160031841
45.5808815846143,486.013864078797
37.8689368942874,310.365628353676
42.83219633151,349.039841857248
57.3075300961577,665.642320599623
50.5632181173997,500.885699979893
63.3859076033846,847.861420823314
81.6112920204367,1932.25641406785
34.1363995512312,479.72092063218
63.3515593089314,750.439200438669
69.6946156481158,1244.62682568716
86.2728885113958,1356.97209114117
62.9657471674081,714.845762949735
57.0523353896806,738.127603936235
99.6068822885256,1793.48360576279
110.659858467854,1509.65207257157
29.6392287318827,267.404287346445
54.4996303444571,472.04022510465
60.0486188648559,580.019322779748
69.9725323039187,1166.83766052941
75.3758090969373,1164.64464918071
97.1965478779271,1683.59789201915
66.569345222484,942.293940628278
45.4408102329395,502.707685608055
56.9407619990343,749.30931223581
30.5539844791878,345.53906723511
61.4413420970887,883.365301195503
66.5142379786423,960.793416916785
54.3463823070721,560.380776289976
56.9513879287227,834.771490789864
63.604466838701,863.121755952123
72.39717177743,1148.53542020589
39.1180403713759,354.883347486788
49.9260422984928,566.313500201808
50.0781252089168,537.735898021833
84.99860752455,1726.1148123763
75.1538430612312,795.542747063454
38.1136450834935,372.006519804932
84.0901838751297,1276.37770144367
90.0985316449918,1331.74901656177
49.3187641383211,478.338134162905
47.9398310840107,523.077699767915
83.6987819288392,1094.22725654732
75.0191720977844,1298.9503119759
60.334330685376,657.428335941911
63.9660536019517,862.578225932524
35.3167578344227,314.559270961918
64.4422171616468,656.815792176538
119.400026968608,3047.21370500547
52.9663143156307,557.985061335138
40.8519322897526,409.710122723125
59.5561238724157,631.144260340862
70.398161086437,779.402751506182
54.2038063778079,577.683313591945
37.1637758542295,326.869719175254
35.4127230523895,339.0302501888
40.4328964428011,347.751306529233
78.1532058463506,905.188835674914
85.2660730604117,1861.18726203184
52.4208758240352,595.51280377903
27.703503244823,230.583735421032
54.9461974494296,554.446423164077
32.8237518611358,258.827304232702
77.7388988145449,1030.58952966689
57.4438603366909,621.227362109123
48.0231504115049,448.147870488627
59.3284127542705,696.011596961022
51.531075559883,642.207187617711
115.986190396084,2474.27783915974
51.6574719617351,480.320242655286
57.4489173580126,692.668127850625
91.6694793763995,2101.29380216156
40.446569535305,364.42354983428
83.8793215408455,1373.67374221482
78.1975630839617,1319.20400898549
62.1429226686377,684.637406089696
45.4331779135732,511.883552894726
66.8886381291926,726.69517518858
66.1319032004116,950.013035813203
74.2708919830849,893.680226383417
63.7600373644265,762.08502685564
70.1595375133627,822.098229372211
58.2905141409278,825.236402529506
50.0456727214161,476.886189318034
103.942204789165,2060.53689010042
132.870428973154,3835.09265158601
85.0232049016848,1880.51510453137
57.9156620580464,1101.41510028304
57.3078013623536,553.603555301303
59.9783267498784,795.864361149802
71.8432781892311,888.574033962489
87.7659875822382,1748.2199310136
57.7721408292835,532.510441011115
45.0543846429704,485.779260099879
44.415162615939,415.009621732532
61.8531962446165,678.709583248041
85.5708711293636,1166.21264589716
61.9238035094982,686.155083239259
94.0598521609137,1898.52208498187
83.1955311121372,1118.47048995577
78.8100346179652,984.063001515283
74.6310052545304,755.794040409259
80.4288374933111,878.173843735235
111.174078133522,2036.59833076604
62.2217646139567,656.394580323523
36.3591185268179,346.564066329318
49.6889450124837,542.698442207974
57.2243512474564,524.917398508149
112.063205301065,2699.07328181904
72.0065283899885,1199.01283269048
54.1568731425687,646.486931982497
57.9281700077052,705.275102205241
37.3331234101936,313.777303884419
62.3870761409629,710.78776537128
138.506155603805,3853.93477598378
111.075709292725,2384.35617370579
80.6321160504912,1785.31087006935
63.2321233665726,691.724096857766
72.8648896960269,1078.58451323615
55.5524346585529,668.491267471351
82.472297279283,1188.6232487058
51.6721908736264,539.270560020827
29.0847208421408,267.453669130356
81.9020824591421,841.101933848683
50.2633673626029,556.365938268337
96.1127160299717,1608.35659940118
40.0211923126751,403.232256544961
44.0288201197683,384.59725933514
31.7748953952606,267.621747650009
71.3824102354482,1250.61286959666
40.8170087805815,393.165748259784
64.2092706922165,808.372485465674
65.3412033281976,986.00761789556
73.0088899679465,1570.759816903
70.203395373846,747.355564073285
79.184686391212,941.381908895052
77.8664533656301,1360.67610871962
64.147187188932,579.918933901666
129.135803768765,2725.54548765643
66.7966817052712,892.668859115312
46.4922900286303,532.487528339755
64.4561765783882,772.925202395918
50.8677748596563,450.309501611598
46.3735114871413,437.813940915399
44.1674309208094,503.606527954988
44.7617072336499,575.647506972726
60.9116195610513,644.718407180408
48.7365968471443,525.219121299888
78.6157640345252,994.672493292437
44.720909901516,567.708713660303
74.0455100133276,922.591736704527
76.2285258777575,1749.93381578465
50.2917200110784,566.915408392773
83.2410852755769,1144.38342496725
37.7990727085104,387.117819565688
54.4053957476562,531.227754576655
62.8966811840238,1217.86408913421
62.1075883384757,726.060307054846
108.349908753335,1688.87913050921
80.3663849241098,1334.71480459804
54.616732894989,539.03744803938
77.9796769986603,1360.4879795584
67.5150937992354,733.191986028257
75.4752348336927,1012.54540081522
91.6291672558593,1313.65773594834
75.8508391704874,1028.8646414752
62.6776086433858,763.885316475832
97.5672820423333,1669.00425285605
46.34644841739,557.273718924152
42.1908388691196,495.704560442497
58.2924457466293,593.908442596607
35.7546119294859,299.754650390688
112.177207830636,2133.20829597129
88.1768448636136,1756.68178929388
11.8424298623133,144.794762069548
38.7686908458631,400.192236280704
47.6357180372387,579.678354528296
39.4496874908135,328.588232121991
79.4360607941064,928.241906451797
73.1878907375555,950.257354143756
113.020113223637,2207.74221268175
49.8344263609477,458.175453011768
68.8102637560336,920.541188736384
77.0528158775847,899.323160768958
40.6134907536206,446.448958698742
69.458126778058,583.447330138777
51.9898351563277,464.872840376447
144.684601151401,3086.90831516914
89.6566450658417,1227.23738729501
41.4685219691788,465.53746605348
69.7149146598046,988.035816232524
72.9437747071068,1404.65745124729
107.247165151787,1871.21297271548
125.515886170912,2545.00516139753
53.9364976611563,798.541287477174
95.782303793339,1879.80724687709
93.1403545996185,1281.41522331435
39.8723189683629,340.206905943967
78.7117941427903,1429.93473687378
45.5863400364803,462.129356503141
91.8556675726719,1585.9391675328
51.7538109494304,534.562730206834
70.3344126306797,960.45464171637
94.8051784270954,1666.17115448331
72.0086978268509,890.593008808885
58.4963206608173,549.07898203336
69.8276117530014,1134.2782444054
81.7134813369468,1632.49638745764
43.8950630370485,524.814217527319
35.6096780790878,303.056957341067
48.9010395221676,474.355032069009
53.1478113278084,651.375916699648
77.9036175255919,1061.61607778036
26.9055178341355,254.866706631355
74.5096881494682,1089.82775145955
75.928524202437,1000.40352144286
71.9414036461591,997.612413250325
99.3044264033838,1568.72362682581
41.1784409503586,428.834251903331
57.5790562056934,661.509378791025
38.7293105120482,456.819649544749
57.3645218829093,654.809596377522
61.1332968475042,829.841538032884
74.8132757218385,1185.42628188075
53.0454708392107,583.250522569038
50.8442301461872,693.532482941597
84.0927522453923,1199.25227429087
74.7060926826118,1164.65648572254
72.3128142118994,1427.50172201734
65.0355856289899,749.80042686446
76.6485450564073,955.483906660244
75.9380997881509,1330.30094902503
54.1773899821371,638.517504778536
91.3949964501111,1645.71502152254
73.1164870074886,1260.61816344378
99.4705785621085,1775.50230717047
50.2049126848011,515.884937071944
94.9281657190675,1152.45727194593
48.8881802088695,484.453528982702
95.5213698809604,1732.96616425504
117.58738406011,1883.48284258887
53.0743090955116,554.3893171804
63.3441968136839,661.023762307647
31.1471242462863,292.814418819859
43.4965352378552,510.150474494781
32.8533678471961,318.642983973549
0,0
51.1683676508999,604.963966716195
54.4756275403088,554.322204899893
58.8001716635677,967.379171099393
38.7618156321248,487.978051803311
45.3504350459387,478.58687837868
43.4234355010772,415.350453598732
44.2995610617168,396.910910061271
19.141355521272,196.084884459183
57.1458162358867,685.047933294632
99.3242736673064,1608.27236129167
61.1073871791422,818.127498569062
34.7401906336148,289.980028626495
71.6598379180596,945.345240183003
58.7292910776783,836.117731346644
61.6088090789978,801.0298094045
46.8340174965117,510.36655906116
39.7678052795162,395.980209975354
51.532254899101,531.458767608696
50.9408273780196,600.754530907438
57.0774197463134,785.314649830752
50.3172062811864,478.289070275583
90.2056221402047,1362.04314283583
84.5316956674773,1229.51057164592
59.0314986192328,565.140101806432
70.8187193244598,734.115593870552
71.0637218341253,669.988847446803
52.3380287186317,834.790117729059
71.61823394591,1251.98055434716
35.5632964774401,351.399700172596
60.0902997822725,550.173909454566
60.9561922762928,800.197004012744
54.562098185085,671.270906569617
42.0443009487857,414.69337369461
80.5269876294502,904.133399990022
106.79379923947,1553.20234067511
63.6263816163572,982.456322258078
84.5882436989091,1143.8002310622
33.5038350765186,291.215938499284
40.6468596345661,345.711653612336
62.6123020174699,588.811150166366
70.9893865432778,957.777628370549
50.278945022273,697.501150869265
100.633313687246,1328.35053025523
60.2158276316592,648.946502900359
50.6193027431008,513.450139785777
89.7481527662977,1517.39698157494
97.4508158655083,1522.94216830231
56.8424164683863,874.741701142296
19.165356399887,187.87658133933
81.9645727178492,1213.80685764657
92.0174136840331,1219.16195384488
41.5338805835904,380.281718555817
77.3468368974547,1225.50169694989
51.8458822244121,567.395283546655
49.5578870947983,476.662217109836
107.077113087577,1501.23082896703
25.795816976211,243.630582750075
83.3550326429375,1428.9262663163
63.8972310936148,738.121643080042
55.0899745949824,544.59750657695
33.9421919856014,353.866464575232
48.1507967924245,569.813402598644
51.8770338553059,537.372279057298
85.8587028744407,1563.00861994433
64.7503776790418,1046.59766634395
57.4312381175691,753.268034185646
43.4465895801588,433.262708341459
90.3178332164398,2066.53360045116
52.6727860573151,498.674901631275
60.6080175896576,690.329135263623
98.1053564662302,1594.96793392074
58.457940139223,744.997821919712
66.7751070991695,645.203398519889
63.8544790345832,1015.78974180562
53.7438254987033,733.656512261622
65.6697444612659,781.320113340382
59.881709142721,604.757406706437
59.0103791703115,663.258642300621
84.951790468247,972.487338099464
106.335620591713,1739.21615657555
94.5775184128375,2072.68892873628
67.5998636853166,861.112569612283
111.702776885455,2978.79543800567
66.9317067463526,808.093460908308
30.3880747864484,299.324159834817
30.1575010016925,282.596462495331
75.7961195653413,1020.05104539922
49.4223788830733,467.87614398369
46.1239424399998,438.994278237764
0,0
38.9526411555109,346.016781476107
59.8382427047395,721.235770473768
61.388309714749,782.042813875306
44.5463707279836,419.707578149486
110.493392880389,1887.48782850584
75.4166672371558,943.170316168361
42.5611920882738,401.884735623795
54.7782138941233,464.400924142132
80.8590183988448,1531.03379983059
89.5796265871803,1556.26675890547
46.158667710463,541.814177228503
77.5535665294171,1230.13302246715
57.2778821480533,567.689923789658
61.6873021285151,616.203171362558
76.560108549482,1103.08788140308
24.4426659173276,261.779621870525
54.2680101145906,758.938982895133
81.5713398356782,1041.39549911765
39.9525326371963,367.219772951002
54.7182803810351,574.523731418076
57.3938859390862,627.671307374162
52.7720082056286,557.797390366756
92.2586478784041,1674.72117865021
34.2986156874645,288.703661597334
50.1163693409779,475.647178960199
68.2245791124084,909.335529155065
50.1460599892218,481.074665878565
27.8013263780343,253.088538670323
36.388674429673,412.407381564489
71.2031563800329,913.379529303128
60.9018513008391,724.588339169535
71.6758516276164,1154.8204409529
40.7523927172022,400.304466648952
80.223693287638,942.729010083794
53.1999906438304,546.040333740096
50.1589753893952,477.320192969984
74.2589741258559,870.960981409065
65.4413110044226,908.180678119703
0,0
58.7500845170057,876.383722456185
51.6341980058964,484.220191713963
63.4091957131398,599.278653194564
49.8340979559646,568.436604195111
39.5719952131268,350.530322548185
46.4084347575304,488.405066989301
73.8362369263288,747.572911975396
81.4000938890818,1071.12967372449
80.4773065748936,1102.94990672836
56.9695197102563,594.958501800527
96.1937251053766,1442.08800258774
61.378740411773,946.5653983545
48.8909035210364,499.467505108852
76.8732085835612,948.031603471377
47.4934213570269,506.432657440423
65.1291141557326,987.372499135352
56.8595144899535,907.917094247444
45.8097879166605,426.463738908782
80.9121767316404,1461.51022062693
67.7174403801524,976.228454380194
45.5028848175393,531.893247735292
51.8742768841209,518.295578017426
64.2064614905593,853.774145510597
47.1190578496108,558.052543595529
27.7659896725134,231.183490733292
79.7328261024512,1069.2469733519
85.4396263127214,1533.40312771536
66.1211850287067,753.872299395353
64.4154837304831,776.377457686324
71.0129060372881,1109.24914205951
72.3335498769176,923.792646556237
72.3689047368275,903.51780603048
84.0136617820729,1687.98333979
63.2714185216484,753.413090524794
47.2719756417518,516.440797191561
55.1872268606518,528.163624793512
91.999132769349,1295.46617361063
106.94074417355,1135.14753714784
35.3004518850778,356.568220666864
75.8085069391982,1042.95724673018
86.7991216734118,1336.58229829708
81.3308879622702,1149.19280159925
48.4663516677607,399.438843966697
97.5563108126483,2218.66139076159
61.1865723918394,641.44258370065
73.9573531291121,757.596509911518
62.3712134576869,866.477395499218
98.3468885844487,1806.8568565485
51.7416676938476,507.763249988949
51.7849018927029,862.029168680151
72.701626068666,904.313766936526
50.9178311939589,512.48038598662
63.6051152366738,1102.38268751292
48.1807090270856,594.649271161636
103.766629761495,1502.93529529454
56.5436488270231,877.327919750376
71.2180756159355,1116.53031342215
32.681733048013,280.187908018815
62.4757093354702,1245.74719578164
54.7830588007931,503.134464170555
48.2491367537463,471.450184395362
52.796986716481,732.983240013182
57.5326790119694,568.151834999188
96.3893573203542,951.146652431999
0,0
41.7279701425666,356.91674371423
91.3489710990573,1934.10335179681
79.9862137749696,1209.82095740877
57.3453375894275,709.142583053715
65.4878307048024,628.973680751264
73.2642644975009,859.283160584791
42.5947051593784,399.262851016644
87.3841141601023,1602.2179015963
44.8930681543098,547.918045466208
61.3036240614862,774.214057796696
56.9141682212217,625.778950633124
49.3122474285212,484.516515068947
82.5698786924907,1001.12212407186
80.3001694527854,1403.29249278018
57.9175208775234,568.047969835097
70.2069612376605,539.998713825769
56.0761399706783,616.58321645537
64.5638941313683,710.166995910957
71.7606068296715,847.615220692523
84.728194585369,1185.54915010749
41.9589333552289,416.078112032559
107.676087977254,2038.05410879294
36.9577031369042,283.817496781252
70.4282134642797,928.096921033887
106.018961630986,2364.67412267919
54.982482625462,458.813220876779
76.3676430233483,848.176449722673
56.41218962345,855.797958432805
51.0938141659938,411.959316642413
49.3036400359347,540.981273290843
81.1317601199711,1270.08243177198
50.3503225196616,524.03268852237
45.5091788425592,405.239466327297
83.0284629352276,1192.81752697432
68.4200321951423,751.887104917527
58.6376669785212,570.207091736743
39.6627642339942,380.278995864203
79.7112484664019,2043.17595038786
27.6826287740637,258.48304608009
60.6695023349994,666.642352715872
69.2334760552611,751.690916156484
60.8251111783245,745.838577798577
98.8155288378102,1351.22686151723
74.4258872020033,1195.90355850581
90.4535465533267,1647.62543174989
45.1890828535644,378.439793946423
70.8097897403972,869.771417676449
79.8345351609006,1246.17803670461
64.6351915556676,948.806593992623
86.7235213062404,1321.81343767344
72.7482116975123,1112.02511909043
98.2172777392461,1696.67104273678
62.49979174115,856.508032407495
91.700329719007,1873.37291730512
63.181916250079,782.629920530498
49.3204592784821,583.261800510814
85.6908624822862,1190.18676544833
63.9009255500652,914.782722688774
61.2247874224291,574.137264370464
109.392764870905,2494.84664449283
114.438915617884,2374.93705709828
69.5149454164874,889.257433488079
78.2709850216954,1225.11780820129
65.1852987731755,939.470079106661
53.0788473171195,660.964433479374
42.4011414219265,471.113541771576
53.5596572985115,466.216650051014
61.9493412509041,810.265983176328
44.8226159265084,465.442689228352
63.0842189918791,763.313942020974
79.2644814230092,1150.65956244301
27.5847499652311,394.169276195103
86.9379798379133,1167.16518241014
30.8505464604164,275.232814298305
46.2156804931769,523.527229343935
42.1149029656797,420.672399289372
110.99238766456,2209.64940737531
68.4912160074897,884.403051506903
93.0366811478536,1425.04775287616
63.1082685304123,840.526759592145
36.178148914933,313.720282191709
54.5814377991567,701.642331515113
68.7159390889012,847.747148927885
