"base_value_poisson","bic_poisson"
33.3005582362875,349.354712741815
59.4835708725904,615.139868220049
82.4858657917078,1362.34682406866
27.4344896814835,254.855404334566
51.4589595368459,645.110486778047
84.9154897162724,1356.98479144775
95.2147567429184,2078.02477290811
65.22006390131,1102.1966164651
77.1256790177122,949.690880269441
47.961703926369,526.331006168196
83.3020672005814,1120.88111750098
73.4989914608733,983.785204269696
33.4777229825834,378.543023971585
81.0718695332919,1447.80857502975
93.8115786991915,1628.7478334467
47.9698453341851,462.060953475687
72.1575581596766,1401.8282942335
60.0973319955584,679.364467386749
51.1586138314643,600.619870941295
53.7375403638453,527.015472638283
58.7191683414638,792.619747205297
0,0
126.958546928218,2646.95363148362
65.9870760689778,803.046047291986
72.5208789591145,992.701178659871
68.3005336437049,699.668368654387
30.5996369824874,301.623466608957
56.8314152866161,616.824373529494
137.688222086272,3112.5584118163
107.216358153886,2709.73516223536
111.087343981783,1046.63067531251
48.8631123986761,463.259964883912
33.2033210250191,370.837268601414
38.9491308726779,369.272195032213
112.999560283375,2203.39420155557
100.805484111459,1535.94738855161
46.8429709915185,428.107774674136
35.5005651485907,335.147991397284
21.1878426819026,209.146477368681
82.8280882398118,997.45517548202
32.4306524039959,329.866686955323
47.1222919279374,395.734152202861
81.4004615837609,1388.0292685452
98.5805893821145,2308.73718283809
103.576451280428,1925.92625200942
89.1412678482568,1284.80139218332
50.7554512251948,599.494172374817
33.3400636208649,372.170375316068
52.2431226262654,654.618173749319
39.4542474627595,366.883487103493
81.7498673268651,948.329170061585
110.828581427263,2014.44799531903
53.4325107124201,603.672298301918
33.4722505133686,265.038426259389
34.6830797232198,341.31876052276
90.752870180167,1010.5241957728
57.8847088914526,666.389779139286
64.8978195705488,791.913656285094
66.5420961380079,1311.60990744044
91.6909885289048,1656.91297062999
45.5370065131208,551.012965308007
58.0136048369677,786.140426842153
46.4664047476595,619.496005369281
82.4523369929085,1419.47461903645
64.551851465605,931.069837437164
69.1885451290912,1163.80197407714
63.6407448864045,655.708188399583
64.9344025944086,640.197502630099
111.075031745218,1890.54099928591
89.6596182170066,1426.82441975777
79.5472871250778,1084.90587910533
54.5184174868637,747.775127378921
57.6970148050571,763.413124309807
94.4131216461014,1104.51903523956
60.6130429831782,558.619667529667
128.648145113773,3186.80219914155
110.047339650744,2288.42547947746
66.2345192915457,1166.35184852275
46.8965762085467,541.029729124176
101.085590347543,1805.9489783368
28.3198301671085,307.985670449539
78.9864258315045,1322.54179682389
54.4676963053161,616.513282165697
66.7845233497499,793.777020109207
69.7543358166577,1006.05843722616
57.439349586397,581.793650415738
78.1321372187322,1326.70269224403
44.4248359188641,475.049629273011
78.3673994186135,802.596402024891
79.67161654316,1492.56200570437
56.7863167496402,628.265772606121
102.534351047156,1818.39592668089
87.6358278976763,1315.04599723278
60.8129554745288,749.705721697967
55.8757540862219,609.581140813229
49.4816842075667,710.518739635849
63.0725443330418,780.452216999283
92.4741349929311,1212.80384881266
25.5241034606231,229.630674044349
64.1199990877771,823.576321365278
63.309949425568,1153.96281158279
67.6761070381593,789.402835738507
41.4560346109388,334.405342080062
54.4211444470564,492.053830145482
39.406359490945,384.241032947333
51.6304483994954,622.771162020787
113.123277947072,1623.59467229069
85.0226608583775,1514.6160942124
70.5553685293854,982.267491317373
39.0467291748464,358.905104046515
47.8732215901045,463.835415134283
99.5521634348863,1609.93438324571
55.8521723044364,526.4405454255
40.8631733332081,373.711019237467
49.7782896634592,629.679903981288
77.0063066112269,1379.81325250863
77.7093185028328,1122.72627969584
75.4726833359262,1146.98267806353
0,0
58.6284378012095,592.600887345987
51.9372629861657,466.323149179008
46.5678065786984,529.279074350994
36.7919705192714,307.35716208109
67.2348332595287,926.508092449624
71.4889141455773,856.787169107951
28.9303827049145,274.835010667559
99.591990587776,2849.16889235885
79.3864977535058,978.272189368141
80.4500496777333,1304.4575456276
58.2684846722054,631.450280536636
55.9209940927022,829.874553634824
61.9431273429332,690.13187957901
51.5188902049117,486.976707814191
34.8570322544165,345.132623425579
50.7948760755688,559.861239468273
120.217534522085,3600.85168352761
76.7552671765583,1043.50896188574
109.070015205783,2059.61181039384
82.9898374972525,978.474252075736
62.3082284543262,887.177210466723
97.8062455422394,1754.09816861758
45.8791637854593,466.2566074937
76.738831685965,711.301187624557
101.22304202539,2006.76951751397
61.863957856426,923.684869908686
77.746609341313,1341.2022169735
113.592811695639,2915.27689402312
84.0596094282796,1105.52143080965
57.2759561481381,685.369037194749
67.7573788103926,625.953886053301
58.758329597388,859.558130855065
62.9395971072604,864.51293088265
61.5143755056537,577.402329421498
54.6720873221061,459.933530080041
52.8922984562261,539.333080399141
72.039548129131,942.821305426591
78.1551151786437,1162.11054463384
49.1156504889358,466.507254799769
45.5660893096397,389.874513515099
88.1874494984616,1511.00752629829
49.551746050079,548.133185073675
42.6874569703526,469.411355294282
54.9407080213096,564.756702995238
75.8038736536565,1393.43495533141
44.6991154818986,405.105694304963
71.4846557058939,800.053402140036
135.180828934667,3692.08946948401
122.24466487988,2254.34478797764
50.8904349314953,621.683735415067
78.7960099855959,917.270270404763
0,0
92.3484787623826,1089.10742032004
37.2555133195652,359.523298585914
65.6157979354415,700.158878557499
55.342845794569,560.126059288942
60.082193756051,595.39609109111
87.5220816904399,875.016285233109
39.8666911865513,352.442727653565
103.956738539303,1723.95018943339
67.8079970825219,801.720065924623
44.7949398112686,476.239174872858
79.9651743409844,1184.2686776563
61.878547001158,771.598492217709
79.9982428577595,888.929297821649
49.652344597133,807.523189777606
63.9734706441764,692.461247572781
67.4151309870953,931.736799035665
86.9219915056033,1745.13816516458
95.2157886306339,1768.53737859365
107.272080521661,2162.61330259361
71.526596861316,918.859009285385
61.6313437161881,656.534174944873
68.7624109699775,822.393512294287
62.45889740436,917.988041405584
48.7213483387608,414.592395784729
75.4307828941663,1093.08887152676
83.118825363881,1106.17259604559
22.0442982902512,254.369456454594
54.8165037703175,521.69860182101
78.7210319029626,1062.06690709312
73.3263700123582,997.01622079049
40.1856954521866,442.487032718751
47.0176062729771,477.519104726951
83.9636297912362,1178.37082698195
44.6694753217176,407.144972555776
41.4395187489459,424.086166116254
71.3370426676562,723.057296705969
31.8338196428638,368.978954683134
60.2234450577568,654.141045647886
55.7439691730985,505.033733961559
98.2578951105853,1945.89495047163
35.6803518934493,385.504835370958
50.8915576067142,454.048171156277
79.7167843516241,862.810666930523
95.2467092541112,1158.92647090917
62.0763289726973,766.073916276883
84.4274998732073,1590.68725349816
72.6327707863578,844.303701225414
72.2807322732518,788.927963048846
70.0568498553092,929.003563502669
77.9292870949521,1003.74204032167
66.5491345185591,866.809449968909
55.2197873903113,642.590749600709
40.6776365772913,332.659437967674
62.8711458833136,717.738440273591
56.7378795585622,495.345265993114
55.8828762961797,674.56660882192
65.5740620416541,849.29205271207
45.3172904012754,543.973719472547
74.9012290394817,1315.68584440794
93.8250195482408,1071.30042415582
78.3170510516593,1511.60804727385
65.93242101034,851.841503076114
53.5257050859034,525.65539429909
62.9963504274694,622.139567431797
57.7556937545039,619.861482977965
70.8676728098127,1067.82026296168
61.7197021456859,813.828771457024
37.835235708857,333.388035060905
54.8830292059945,448.41861363152
83.9302811893558,1387.04483867869
47.9749326381237,448.36114251395
0,0
67.525249475769,775.66486000617
58.429350249128,739.417678514033
73.1459507763742,1056.71825366471
48.0969627920935,554.143914168565
57.8446461866515,601.830558022956
60.4507659481865,672.726475596941
99.1409162836393,1785.50924060113
71.5265104953207,1367.68385751
69.4204284613021,869.459919266483
68.8752384456879,646.990173539816
69.3416201482609,867.209200133656
64.8660438660276,732.391648296645
87.9057550816441,1385.65086209921
72.7990811462849,1270.43750501475
104.61279322838,1308.94441594496
49.3759353168699,510.208200875052
50.1131725867389,531.113603775486
70.8522880143582,844.208078601428
51.8647301899774,540.592927467277
55.5847711183071,470.377643522008
47.2752715461687,451.670617584643
89.7396449983122,1322.17123640619
48.017414194406,619.025854222967
57.6107992127604,613.178022019576
68.8352445757739,741.339327994352
55.4648711472535,516.667094792188
66.693863436003,848.002237485923
106.75829688298,2142.85860630918
48.8325137124324,458.924929043302
98.4808707567855,2004.78374657449
44.5578141133931,494.267864686686
28.9632291303551,287.988437041726
49.3171756967206,447.45010667773
86.4125199934315,1156.9655804108
78.1041225889668,1226.72428332618
76.3146036312157,1021.15642211427
46.6973474391811,479.826457465503
65.5742446344171,978.656943641565
94.7715101627674,1522.3295903957
59.338906519785,850.610369029334
44.6760219578756,460.540197017836
34.9921387471029,326.715866619833
64.9867645614948,1137.07833186899
48.1993238843406,580.323456414921
58.9840335820351,689.717547245496
39.6243200691388,413.245644183714
92.4146728816558,1965.48296207
67.1805247525178,1247.84864692057
63.3687991467064,928.603877750847
135.736601463056,1731.00194015789
79.9029747427586,1081.79974437726
91.0951997290525,1329.82548768891
94.2009351269355,1372.87500855689
103.547222365799,1183.07779347569
95.5110286937431,2729.31083004315
91.1669495461059,1135.61513301014
61.4177418275226,742.582673104196
61.4379002281426,741.001510082484
151.831224551761,2452.36443417272
80.4940301076172,777.729038696794
155.098786061979,2568.06794024153
175.487817116832,2210.97708398541
128.494750558053,1594.03908039715
125.561184917049,1485.41611128767
98.8980209481729,928.651152887799
144.94495263095,1645.32333751316
143.002218413068,2021.70314704861
165.261713671005,1907.03578764859
134.377327925781,1673.50887506001
123.044255257432,1362.14174578672
124.583787687817,1689.5382223213
157.590693424611,1901.86581949026
177.859196736369,4141.73561449615
196.987425676224,3399.47971645464
0,0
0,0
117.825539162192,1362.26945353873
150.716451377929,2129.47126669512
150.256921489829,1835.24155012471
149.563294723577,1783.19742601181
130.157204679576,1878.67430331349
0,0
120.753315456195,1274.88166674416
123.667129287175,1724.7303249316
106.081030403629,1157.33375304409
117.604321036739,1192.76538948561
187.851670819786,2614.51504330606
152.917985429787,2043.63286126687
127.432709722574,1847.55341388068
0,0
285.412552593257,4083.15678254097
130.274970975334,1782.76293587734
85.3679656257648,865.933189646566
125.682714267051,1634.07033204678
142.745677471384,1776.65230067875
177.273869458707,1981.94768002117
163.812871183658,1798.68215689248
174.892316373413,2571.89091731425
98.6115673963658,842.763948034809
0,0
106.657155189982,981.123850218639
169.15682835963,2121.92839323809
97.9512248382945,909.900831872163
125.827437486583,1827.27966720578
184.727627083692,2814.86049585088
167.817754403158,1974.96587975685
139.191574064741,2056.54766428278
196.983977152362,3118.61172626586
0,0
107.995655545894,1067.12866152212
191.418133748224,2923.92898329856
92.1734004957603,1035.18568692205
133.03434610466,1902.51197496038
81.4104372900802,774.17053817763
184.901975543619,2655.00002318136
146.114294122633,2039.42155857707
212.802550395676,3273.88641485827
139.391012409023,1333.5235889242
169.53306275617,2466.2201050142
155.856098021187,1691.79608914238
130.376746865897,1877.90271935053
142.892052974396,2414.79920162715
129.338175922719,1824.58872973042
157.200773898468,1959.55340008183
136.336851417962,1667.52041475428
139.675762023601,1575.76847223325
144.267705252019,1911.84940122837
130.972964723486,1945.61082642479
178.510117688289,2387.8936819897
0,0
144.584674788292,2076.44797155306
141.517158586611,1783.14030530092
0,0
167.067297894811,2060.71816038575
0,0
158.109168654542,1653.34111539378
155.632037758723,2327.03065279816
145.003240170122,1855.24204030584
136.226459684305,1479.77438172043
120.939272368131,1487.12564599663
197.624956186228,3117.53459851302
177.162604347956,2616.45949079339
120.657157837174,1889.30824301511
0,0
155.894337738404,1845.80749653688
124.446986907269,1737.0205915814
131.404204728956,1437.42304825068
161.03837116084,2278.93002696284
0,0
93.8341755835973,907.888361463227
182.003751901902,2256.14913031199
134.367748615871,1657.4817239445
175.108862663015,3467.96444525717
111.172524429714,1158.50350499927
95.7396341630647,1088.84029524857
0,0
115.999326076337,1657.03822647255
167.37253616563,1855.02097370687
117.600147287602,1300.29096273946
156.642004316521,2144.42799901354
140.527623028079,2217.77687164595
0,0
167.45670338625,2201.52369662013
183.487947633701,2390.87828987262
137.577149817033,1541.80551460634
180.735266738043,2481.66803409738
152.549531958442,1918.8282189303
102.984046208884,1250.94611676333
151.060986939231,1758.89461237554
139.647303449959,1676.87989050278
157.273360459621,2407.86447912934
108.034603541684,1044.18061038532
0,0
162.061211096335,2494.84449431506
143.171766725313,2079.03728109312
167.464838991639,2244.21106356515
157.739252670879,1978.59196708838
125.203126490922,1465.94307135437
91.4834308706002,846.25830821135
150.968774232247,2252.30314365349
188.572200425498,2754.06239918436
198.906836562056,2821.76208055799
168.722129467543,2354.79314249068
0,0
123.704155414862,1740.8136983104
179.381520137456,2385.57831545528
155.162105864637,2475.73559808605
176.704821353385,1973.25411141673
86.0936028356959,943.223715404377
0,0
165.216882246139,2180.04252854404
142.679739460483,1536.65954705425
151.538795670708,1711.6739743777
194.280120265806,2717.31404984725
159.490717014781,2706.76131035125
151.993372113532,1911.42592083965
115.505053272081,1229.86262539451
0,0
171.059109407918,3278.24716463012
153.517345325733,2091.07837130468
142.648592715535,2244.78093769895
152.627736598684,2482.16309008413
174.329547699633,2748.5437699915
185.96290427741,2805.0351161401
173.138790227525,1962.81339556526
0,0
212.380857245961,2827.97348283579
108.465898653213,1194.12231948635
0,0
130.407625882607,1556.6544083309
117.37730686311,1082.17011869408
160.521673322681,2109.24847331297
168.358797933445,2622.9522440911
183.23420087268,3175.92975321551
156.916206423412,2441.11893158461
161.319013132167,2051.73939882755
0,0
119.318584567055,1277.02899851818
126.901136214861,1815.67127908667
143.110851708955,1928.49733255926
155.648481281565,2086.32960379872
166.183484985599,2314.16341206623
90.3137788805928,987.941653351257
136.482878063504,1854.89320828857
143.725552844688,2129.09984550816
158.096649808049,1915.26330785151
212.020875488529,2972.22744976615
168.953351725151,2419.30383924343
128.83697423163,1247.78224455587
157.713990734429,2066.1163183096
176.474786183434,2879.40556166774
95.3329929563852,1249.59206112402
169.861335934228,4100.54884329108
149.988818232818,2100.21566034134
157.905840857104,2582.13748286908
138.742101937688,1519.6213379786
154.678877419465,1745.61432138825
155.510710768831,2051.96548256591
133.128577884657,1361.53030457874
158.678045788411,1629.27106950803
157.662618914906,3413.82035169797
0,0
134.266587982163,1557.6332390027
175.309733163035,3917.23431837186
153.329672047789,1629.9037782514
97.4740962958313,941.918996499325
192.142496395852,2444.56553785678
151.249297062762,2102.7310476437
0,0
0,0
147.618330886579,2131.38595359349
162.047835117008,2226.36745919709
159.017689572192,2472.21433771979
0,0
115.781441742253,1355.67145912533
110.012673130327,1076.44974494351
202.858864043771,3149.56745420272
129.275581670928,1361.19512114212
148.258783157316,1523.34146940881
0,0
103.845736119376,1066.44449528286
160.867924889504,1984.61174566325
136.913174425366,2028.36923697536
138.752392410217,1862.79127425713
196.493975625487,3087.64965631891
167.713960166692,2923.97522156555
98.7746223377065,962.641485711348
156.683405219682,2683.07455570237
110.01196328918,1137.10012416361
190.027419050593,2882.93865892441
141.594725506114,1972.2731040359
159.377433582769,1954.13082155692
179.995721310458,2738.94043272247
139.361847394766,1736.74867094725
122.560419978359,1158.7363078614
130.353457287208,2102.23003371843
0,0
0,0
100.962578824031,1475.38403226463
169.646492431279,2176.68482736156
131.384523088259,1573.02853653073
147.664973875784,1871.02922758235
138.244993419153,1321.69211866095
135.356328094611,1782.81755444685
0,0
173.383962295195,1986.78707549312
128.93077796175,1414.37365486323
147.763854232621,1933.83004137634
126.799153921465,1297.24370052135
105.015037809718,1093.90020303959
0,0
135.757879125213,1452.77997817932
157.886504839462,1979.1891304779
177.155650093498,3261.09279586554
115.845746667164,1690.48030107698
0,0
173.165036658432,2591.30278521851
147.29556925783,1813.59137583846
163.000724835366,2187.08842138446
146.801288023442,1665.06142724832
150.928123224177,2159.55872870709
125.318961131192,1522.600597464
194.658543765056,3863.89848260784
95.5731462958229,1102.92088322556
120.281095739623,1273.83265145329
125.305682213865,1536.93447407079
0,0
132.774713926103,1431.81305420346
164.791803708458,2650.23753902607
94.2959975734896,791.664079631251
136.07626475714,1643.87246358739
154.992115455684,2289.32887709647
191.996199501914,3017.52489058865
143.162126696416,1732.54113203627
201.23921035238,3029.76473571617
125.219666784245,1658.34848296307
88.0847975468305,972.562187995588
174.189276370941,2846.75950125782
137.24711630292,2262.02490522173
146.85871779836,2075.01767754907
141.329749135485,1378.80469088303
152.056624445557,2004.53398867658
144.688973571526,1691.72487112035
159.434109776907,2092.7493555596
0,0
102.748064624407,981.218328701237
238.900848799182,5366.19903842977
198.358193020081,4034.73057807821
154.467847454445,1780.32516290511
137.512685467639,1627.82169130617
142.739195293924,1915.98938424086
266.430393910225,6366.01729052764
124.22880146813,1477.17494633425
137.251933403397,1654.37024985868
228.871043920052,5694.40971351447
121.119073641736,1716.99512586981
143.066518076304,1757.4555318341
0,0
131.033672015218,2431.81272851088
139.498538190902,1640.72458250009
86.0982649444817,823.985717211691
138.878591967971,1958.3407284859
181.685207409466,2536.65172496689
0,0
140.339955195963,1482.68205501279
156.430435884256,2361.27190136257
0,0
156.383428393095,1774.931926226
155.913074027446,3249.3889901338
190.882697653924,3282.36065095417
0,0
139.581641374653,1439.80825751556
207.13625824588,3436.64939003364
135.183869517611,1888.76816180001
209.474555844163,3226.61511668477
134.032743202102,1763.32024608065
0,0
0,0
129.377793675328,1568.93139033085
203.890004378306,2739.11246162593
169.169361055909,2578.71524131703
0,0
160.181745690523,2250.3576726973
144.953392026839,2010.49318145413
140.898357534255,2002.02097702872
151.269345760376,1714.06079317382
153.812247918009,1656.86943847471
147.792472302738,1575.56420609144
152.104265691187,1790.02888030838
135.293136005748,1618.98107667322
181.915222390078,3238.36044253075
142.098372113189,1830.94400891725
151.156240481408,2902.73448049261
155.574773557144,2336.23033855691
0,0
0,0
156.030630218598,2643.18865976569
200.436459897495,3102.65674402552
157.03937386277,2254.97423801729
146.039272692169,1659.84998498086
141.538817783895,1644.8377539853
110.912218695095,1307.0473735441
163.473061142342,2233.56948092686
133.357303497433,1472.12296100249
180.014847504673,2720.23980683546
118.054291945788,1481.53820938548
155.959245201666,1547.42644422937
131.037188906237,1385.33185056329
0,0
176.153529734819,2619.60863744956
0,0
142.690752797378,2630.87470645381
99.2739782446434,1055.88891290183
155.572395847533,2683.06894710828
0,0
143.972369601362,1753.15344468076
112.142651747216,1333.49202686279
205.393837417963,3130.73937311423
172.692440134997,3024.10634329287
179.057339840301,2536.26213563581
216.50931592569,3161.87605158925
163.43050612109,2525.87715648008
134.695764938514,1905.12121570647
223.034609845569,4040.16665657842
131.799103607481,1583.87817151116
164.526182580881,2012.65137391759
176.56569739524,3416.43325678682
128.0694363552,1506.69254162641
189.461276102922,2876.71709343697
192.176082475625,3755.87633113176
213.452836515484,4321.43278928885
218.134845209555,3596.39228302118
180.270268127217,2511.61435166913
199.745921337244,3107.32726040459
101.237044614674,1064.53907682233
184.335938443619,2053.87000411448
166.873968946247,1999.12839596174
0,0
134.455468376283,1638.37344719234
188.980956958586,2646.33853014441
151.396032560642,2107.26377974637
176.098419844686,2623.9861699276
140.632029371018,2098.85236082043
167.512478741772,2433.77648696913
0,0
144.472703362812,1813.79007523519
198.379153191484,4129.11064843287
149.957871250887,1821.6424505295
114.309491639052,1150.94474827942
125.876775433612,1410.60497873918
0,0
148.095002250769,1822.03492860049
99.2620837748353,1135.44659938073
109.231631242948,1075.67399486702
0,0
130.010986633585,1444.8137812162
0,0
134.844135407695,1670.19328533832
187.273655204226,2579.33899724935
114.78207571721,1334.889429996
174.045911275075,2846.55077882402
154.394496816446,1647.39851353369
0,0
128.732575882918,1565.76294306637
174.501358065088,3454.52946694299
129.114180351422,1863.05643992058
143.778799105622,1838.33869511875
131.651881357776,1391.13090044621
129.770586127042,1592.27599427122
207.317927272619,3847.8662090711
158.957119359696,2097.23340503062
138.599272476699,1738.04546055558
165.966408242464,2668.9969618031
129.308167343868,1551.10480039469
176.542093887322,2008.24166585751
162.387145986736,2517.40460750988
101.752859679965,981.341316453311
124.347980901196,1341.03274238218
223.275993717003,4918.46539426973
116.869889462627,1306.40447180209
174.125867489726,2542.42438786241
177.22096875687,2589.69135840002
152.634828426675,1826.59836370503
149.90821583539,1636.29656578767
165.254366297013,2120.57549592823
140.664236659085,2343.72991702048
144.755908347529,1622.95902815613
0,0
0,0
139.984056530308,1843.05616602161
126.00623452757,1668.61832880679
140.513379134522,1809.37683370107
177.428108502065,2387.75368244499
162.75109089795,2104.71631034173
141.382520152823,2043.59886534328
95.9762721346327,1021.85708007023
142.377344616432,1854.12087344754
164.955788517365,1911.95555099925
0,0
174.297075663673,3037.33851776014
129.154238129717,1386.0811829636
186.04967212444,2991.5784810015
154.587164387141,1852.93613278081
0,0
102.729429588223,1076.5969251048
163.768008509707,2503.48530430446
150.24108455515,2296.77329256058
155.638040018088,2061.13342343578
0,0
123.075975028299,1969.82690639424
112.526464441006,1150.44163969937
192.291478741395,3477.08170915759
118.5747638532,1345.15214480506
183.203635499417,3318.75400284244
98.1851464365872,1027.41911471965
149.475533369434,2636.30886883985
0,0
198.8861166934,3739.66566492525
101.295036728284,1288.79222042933
170.799046297723,2865.47303583002
177.284560264652,2496.30936122679
169.423197425097,2140.42161346201
