"base_value_poisson","bic_poisson"
157.030702434093,2447.17443364188
0,0
157.118459623185,2295.1219866515
0,0
108.144763278306,1188.02755487606
153.495384286942,1794.64212231066
199.778618261046,3483.14820500287
109.22820811554,1139.9500092292
145.62151841182,1911.46180406488
109.883702067453,1137.86266276275
194.380009518686,2214.55052005694
249.791490593293,4826.0575123721
177.970920365568,2562.83133749783
163.111220065334,1762.80739321288
179.376455506478,2886.15918561729
147.191762073595,1479.50362544385
124.560609469746,1276.69639615297
147.370774927728,1813.18038846499
165.1426169959,2068.94580437511
148.702469096134,1513.70857224228
0,0
232.74006509044,3705.29331334297
103.495800221193,1041.89519994264
174.109758562069,3545.93634948312
148.142488300361,2369.43341125952
131.213747289628,2098.8569581586
134.796891173548,1559.97159830904
123.750921177428,1254.12266291913
117.066695644982,1345.66679334678
135.127289914149,1614.83143793738
198.365774821259,3664.12059602129
130.930178673306,1240.26236333055
137.271340494861,1694.44668322709
120.312509286802,1442.44766650603
132.563078857708,1519.23169358857
137.033337851226,1416.20060769754
146.083973560765,2412.6650545376
110.258521137307,992.490679081972
136.111255116171,1815.62293879392
167.827394152987,2241.92196068617
0,0
136.013539161259,1651.84329889655
145.629597540064,2035.80647435059
134.807887819349,1805.38025621797
161.615996108887,2854.68973906106
143.033400433862,1558.73888003607
124.718906433053,1680.89515346563
155.874644888305,2202.33034166508
185.398391251775,3851.23729264758
101.692706664594,1133.95678016729
119.204241900566,1229.18233529382
205.92343368767,4218.09681667616
108.142422631502,1317.37211269737
162.385722167456,2227.93154251509
160.393576874661,2049.63317409513
218.348225890745,4225.98060105112
154.338904333758,1635.41007681441
133.091363279039,1734.338874831
118.600372478523,1141.51668275688
148.622461026317,1939.11981287211
0,0
180.178057002392,2450.25089014423
179.099426661796,3017.38175763781
134.943330976299,1451.61511811896
0,0
146.458350938175,2301.71290435894
174.611268170458,2791.59136555263
170.707184699974,2174.86735809108
170.205260575389,2580.44397931117
0,0
176.552858952205,2403.80360128235
115.146537823643,1453.55836845302
115.127768496268,1401.27642658836
153.21293620459,2605.37674538773
122.124917686031,1301.64607921548
147.639046073812,2049.36169691147
156.728162676745,1754.05470016225
205.294300129727,3764.18886326565
0,0
136.635300680871,1549.57453355238
187.885647695656,2991.87359763065
114.896009812989,1046.18961177085
119.809591952536,1421.91995355984
179.50873204706,2678.80024094219
132.283037875639,1908.68356918946
310.843123475184,5035.30308615073
126.223838082285,1276.07083503587
187.761012741102,2810.2034372817
145.238040800008,1583.38081460915
136.076972381043,1639.90419349191
0,0
141.559770040418,1714.04087472194
167.653922122676,2316.44396735959
192.385432933906,3004.32003165643
190.360361954854,3410.47772775863
83.6643796722278,960.834212536343
137.052010321009,1413.34346784647
110.213331434893,1158.07189758384
157.763677545026,1820.54815438124
107.34200620821,1233.15512034101
0,0
144.740114752306,1705.71217306404
135.831061208435,1454.2631717986
81.7779441152896,924.222352213593
184.901132462302,2680.06408238684
118.059697630773,1306.61858717382
130.499691190388,1677.65984443117
0,0
122.751791901565,1249.6233923568
154.123854587156,2284.13258576443
180.224074465026,3042.3321574239
164.177425042704,2602.81509569368
175.047738785537,3115.49707001325
136.729219713438,1977.24026089743
173.521658107421,2599.28294840645
0,0
172.793358392885,2139.20178383323
237.08135114018,2975.78645217584
117.901205884515,1395.12758115772
146.327148757623,1783.22943550988
143.918682497764,2123.18860172944
159.448017496798,1785.32221665643
140.279609833232,1678.6006861815
82.3016851024083,926.66165732181
161.728777475386,1849.80853684989
154.577539133202,1658.82282107532
225.519746026011,6847.6210115016
110.523596777414,1168.7759596836
166.68272170894,2221.67597709354
155.893013905363,1783.64445818088
123.860863538374,1361.37818865783
146.518825163216,1707.17831563055
101.539096913086,1158.76003910241
148.473020863513,1587.68150067692
149.257190408911,1700.66671321837
153.22225429343,1970.11129801446
147.276479766696,2428.14805908934
130.591298575144,1522.56946470392
151.122045961715,1827.00624391125
181.517448965253,2615.80526990071
148.394367699095,1762.75669901759
132.407360035621,1360.19215594263
107.922768213722,1349.52080270417
160.775183511603,2761.63985223311
201.166224115749,4020.96892501568
182.436139488983,3079.73567832681
0,0
101.855435324331,1000.77136043303
0,0
180.368194961579,2559.79103331582
127.412060695469,1516.28528639328
162.905180312171,2882.87715724128
149.031896958268,1926.60080791652
127.629500944729,1428.69357810348
0,0
160.139688494009,2433.49358161792
0,0
182.784290227524,2961.99084154272
152.835631323615,2176.99767492516
138.194753171704,1757.72726119829
135.074653445213,1507.58157612991
155.168548002755,1638.67283356924
177.00984898432,2202.75801895642
158.349598751286,1943.63651336471
136.370745627817,1626.47158229689
180.102127206298,3188.42406211011
0,0
178.157828114809,2182.27637783584
98.7122650231558,993.708549707477
162.263992589292,2380.47805759097
149.768961591941,2039.64067717052
155.236093024874,2247.44349628898
150.206209577442,2488.66767148243
0,0
0,0
137.307459884906,2183.33690937268
123.959039361213,1154.87727898605
116.348487252707,1186.03727177223
164.404146733891,2883.17489015183
0,0
174.538946992165,2343.07187079917
141.264962440702,2138.635696397
192.737440352728,2978.58778175113
177.55842948905,2334.81619999748
229.064568971939,6686.34583119083
121.229339057556,1568.24116126348
170.063992105211,2318.04126326515
171.938976726593,2713.32737392597
128.703511733423,2207.12981045646
144.304336288077,1819.38078030066
141.090637616118,1532.75169555644
0,0
153.80611057179,1791.74345465439
185.932962057069,2857.57167238046
161.530792121913,1972.84342729833
179.794446048315,1962.49888785644
127.79132667755,1634.29010806179
178.410918326658,3592.31677656924
0,0
121.59977794236,1265.49596199402
226.531169154553,3676.77418199519
137.802410349178,2044.86917090109
0,0
111.148017630302,1186.33178558542
158.76081647407,2371.4845245894
183.322118669692,2582.81431628314
129.549624330303,1386.03621771808
122.242488323399,1386.02465293791
177.515561419469,2541.64009911742
230.208197231865,5055.68255004586
118.858633404519,1398.17079694968
181.783644954353,2648.81041621758
121.127691528005,1538.14206922655
161.674242782008,2033.38329703597
166.066051358677,2400.85652894078
140.330242832895,1771.06578366326
169.76945735243,2923.58461407952
192.060775602288,3521.19059463829
125.775920508657,1184.17134298978
194.569796903797,2658.16358440478
0,0
0,0
152.244156748191,2010.26239018382
132.273763650771,2021.55089532137
146.764090851902,1495.92736236375
130.520848205494,1888.72911179445
175.642816965165,2753.30644109315
133.299141730132,1960.14417170452
128.979157102923,1063.7032954296
140.832794014386,1537.15701061159
160.527744760993,2003.70405107443
157.403601690449,2325.23707300875
130.104644801804,1604.75291339408
118.324886449382,1106.20498788369
163.027258302788,1876.26901247532
118.523361672954,1638.58882368091
133.254061895201,1413.38432523243
161.707008712666,2143.28751201201
117.189389180685,1332.84442404414
154.06215245594,2273.04602824524
127.781187857904,1831.4039044736
107.581230589815,1283.00199527523
188.918910681956,3452.947856371
140.869288225344,1272.07367620335
181.19446114007,2895.61513649311
0,0
127.013089789209,1667.34487490164
116.910481072002,1156.45275707619
105.195453874188,893.41756822442
97.3645911345971,933.250556157052
160.641648050619,2078.4045300437
91.3347895595886,963.664854522112
150.877349296913,2488.36235040854
90.2743401764537,1075.68393520783
0,0
126.119653133032,1271.61171550745
242.444392859861,5784.18684084669
158.016538622524,2509.49481284392
167.929586038724,2087.9793863911
115.200794061931,1746.7806968356
145.063818758699,1959.72803861154
142.571097116783,1859.21711873491
155.569483367962,2260.53808694427
145.150940799755,2537.79030698556
165.896075759389,2305.5189576392
203.835610475659,4160.54077473949
120.744986832285,1210.2289328916
116.903965476226,1224.05707094955
162.644280182568,2147.31815986583
0,0
0,0
98.4441249094268,980.219766105148
146.712295515792,1581.97806503278
169.027198699696,2429.72440178051
118.425738846458,1387.08110355199
0,0
179.011289944937,2562.31652745399
147.300410483047,1697.31597199769
157.729816262507,2063.67245360697
174.947897446183,2701.23251293069
165.18884943875,2828.31215480434
147.678906383263,1621.31134157536
148.201138944858,2090.17957311723
191.597929829944,2860.24961507285
146.665385208944,2140.82985365222
141.294669677095,1835.66085931017
0,0
112.79315573869,1251.31946110349
127.254429499048,1781.15194344111
186.206628115571,3071.3842597902
131.974986503616,1657.40134387277
163.569610368214,2385.41693296081
0,0
102.937986786648,1142.11709447366
105.627119013774,1084.43077778124
0,0
131.409740317316,1749.75278742338
171.046902980514,3193.78149386344
117.519896859057,1648.51896213794
171.558201836295,2874.10637689348
203.651491938613,4148.10854570063
125.387870409666,1648.20281262673
125.164299544558,1602.61165666467
185.656693346669,2621.54848528505
169.286361969043,2665.16548455844
0,0
154.586215206907,2366.32667225952
146.304349342498,1986.20616184311
130.411685046768,1513.31772139001
155.434121503358,2077.77537380938
164.467789891174,2134.60744603979
112.282740446243,1488.27626810016
107.998694151314,993.243423034057
173.927895049255,2223.37457955457
0,0
158.774329892894,1640.77960543606
157.496933244145,2007.19085220435
151.352439785598,1931.28660373037
0,0
108.672612339706,1346.01350701202
171.495546589651,2879.99677221652
133.347913314598,1797.60896493756
0,0
0,0
131.485885751974,1425.21433240868
175.094801002138,2820.72382802909
192.693395246272,3486.58865731288
125.029056128735,1848.06968879451
113.916460165264,1111.38800774951
133.063530715893,1665.42072642114
193.161408719648,4551.04286538503
135.256926522694,1671.24221648702
114.494297814114,1284.3357892045
195.687502446847,3559.41462965458
153.194030165986,2209.27014784838
202.175342470326,3598.65192562037
0,0
186.303625013982,3145.19408800344
187.024514674987,2497.99091277469
151.655236672233,1804.25307384019
171.608558232457,2767.09647041166
166.818011144091,2373.15934617122
185.38572517413,3121.44483072049
125.772893436206,1418.04479969248
147.589540179895,1704.19954399353
186.628157567252,2441.68042738758
0,0
150.353999115391,1658.64227428921
146.175634385589,1628.48272566854
182.116672200497,2779.61170707786
175.65193250421,3212.91942469542
0,0
0,0
179.091002610051,2501.89354400277
0,0
168.424423521164,2088.26824673321
152.826438492283,1761.4530768879
128.239552184817,1512.09301347022
0,0
131.441696786923,1435.5908813999
195.715431944107,3074.81662071412
199.035388215937,3160.20182453242
239.817857021703,4830.60695106681
109.00920997041,1107.30197996684
138.394230951365,3025.83491776234
0,0
161.60774623783,2327.05056240577
83.7009783580334,1065.91202918058
0,0
195.937847300446,2999.65730426007
172.404283377142,2257.3301135406
157.652148260767,3142.81468215798
125.41259168359,1445.84417847759
138.796447356743,1735.33329853346
73.8808364378236,726.26344874406
0,0
176.7812034151,3089.38978382637
150.607016089279,2319.12618442378
0,0
0,0
143.850680965127,2237.11155398243
211.22693853394,3854.93755657603
199.178069846057,3083.26587444819
131.000474535247,1176.58595728967
216.972458213283,3248.46461188764
184.599955875994,3726.95427511796
174.877910853335,3824.30545340459
118.272972929308,1295.95336349616
0,0
132.091049349672,1496.59804001923
197.201222986382,2916.46947564786
195.393101650531,3437.90927040026
122.788223431403,1352.00755273886
176.010234584718,2275.54296144136
182.964175078159,2692.32586708114
0,0
134.6530877162,1547.41881038471
136.952032120175,1817.38033492914
143.575016939989,1958.99536221225
111.10405065824,1168.53271199095
134.05911349716,1535.6090550831
240.137435063512,3840.78585984201
127.260939865884,1449.77126236035
230.694382998328,4928.32369254369
135.485570117317,2144.49188490693
131.362404917059,1360.60648353032
127.42452378916,1624.25045884841
115.19392590112,2135.77146680634
201.451816614003,2819.7842788192
0,0
141.10267349155,1503.21772341294
131.530701827761,1574.51337556013
148.943849965486,1725.89175780647
149.449956565489,1852.74088313766
136.503339620157,1910.81452825448
169.880780360086,1991.50134396362
143.016485725715,1745.71724000438
129.242872554907,1628.43402296094
174.347188587673,4186.69566065696
140.12228457376,1821.55448961214
0,0
131.636365031042,1503.36504894451
123.874563033105,1397.12300319515
146.19498765641,1576.82115442597
136.793731472792,1583.74977002656
0,0
116.081434996285,1515.54855539345
172.295903275928,2801.80937918637
164.757518121538,2435.15079945807
163.875427648039,2605.6159853807
0,0
156.891440235259,2344.26591839278
121.72585908706,1532.22741014399
156.484998747691,1843.8123585809
0,0
173.941459764227,2625.20195326598
123.412799928369,1216.94114843018
137.727254044356,2242.33808574667
155.840378550998,2028.19424793407
185.371282911,3463.93392499204
154.280887647043,2210.21273741387
180.203352567194,3339.27786037998
158.917512471344,2865.41943875371
134.560548738528,1507.94781472497
0,0
198.413895175969,3514.78265253668
148.67551947948,1989.36924762008
133.969861982943,1761.9906196203
0,0
100.626027609878,1262.42389946645
0,0
0,0
156.975012209366,3005.90627214935
121.601872451261,1410.23940875741
112.551936392552,1307.61783765838
123.424097268876,1280.28854783282
106.497744325792,1282.91421112028
172.496415626068,2014.79119681606
126.817538169221,1991.00691683455
0,0
128.557401681121,1543.68554134151
228.547095399018,4914.1077850506
187.603482146754,2204.24014405425
123.44267732506,1643.12557988176
166.577152674441,2398.60796403081
171.734615011299,3225.4409511375
265.768733453409,7268.89567215008
149.906383326786,1604.50962509964
161.133098016982,2726.32689665171
129.588893153992,1343.01808972706
170.089451057554,2730.29600002216
165.865212215134,2604.20320112195
129.933842224695,1646.94234497006
76.2122927215358,825.400335083448
167.353173617183,2743.31826946918
116.876886962467,1190.1384311092
150.117499687518,1772.49493556834
128.21635244093,2066.0753765213
179.775729927283,3161.19012477351
122.624298420539,1462.41790522179
129.158366853516,1472.28619846154
116.28201802978,1564.10846422679
138.787180501242,1502.95292065421
180.359304217995,2247.79740306527
125.314414067647,1594.49366846121
111.396795048759,1237.77247775018
0,0
145.749913185197,2743.48070521107
161.910039120966,2343.9561102779
118.310204399282,1418.83377749731
143.241667824976,1682.96737857842
146.985691866392,1982.97480515637
146.483846556417,1960.90171301173
213.376646230482,3906.01049790214
144.505212634647,2105.65053605018
134.719309438917,1838.96667819515
132.452120265274,1582.8370033455
108.511315288512,1238.28681640531
173.126164779569,3042.93135893094
183.747065820334,2690.19052779429
196.740360523327,2985.54408953149
172.198311036931,2574.51662219109
0,0
162.457592423845,1793.95809996761
139.351055272891,1515.66748378528
128.019116220503,1171.74158839001
140.067633584115,2199.42089457387
144.957170309356,1932.84759953886
170.187445827737,2138.98988904778
157.66318493194,1922.63386802385
0,0
0,0
0,0
96.0337296313646,1025.68654391902
140.849313931556,1672.81296326607
154.078210615328,1914.88089535604
113.314969497936,1496.426467721
134.615087306444,1401.7090870437
145.901316519642,1841.29321066478
0,0
160.459975917085,2371.74901086161
186.132322017505,3202.39294397073
0,0
200.246722160493,2993.43870210556
141.245203621318,2145.05637818636
139.686394965988,1753.99676730668
120.215544670019,1269.75247630548
188.83438873162,2476.52162243037
175.088885748251,2510.49324719878
191.47408976977,3483.75864935089
0,0
0,0
93.7902095272718,1077.40108327731
197.824055619661,2464.43059183263
242.317084491973,3117.68857190563
131.662748720052,1731.97837336865
194.057009620148,2941.94573681909
123.218192270157,1358.57729225207
145.448812709569,1781.64996282296
136.55715628318,1539.81848128801
125.523201316933,1501.23393874879
122.550707252277,1054.80362419063
0,0
168.555575739053,2107.92691875943
136.61205623448,1440.30020980213
110.479262909754,1374.36252663086
178.004732816313,2700.61468352284
97.3892857560406,885.339260928558
145.556187741769,1823.76125683636
0,0
0,0
97.4008426517091,917.884620530895
131.11843589458,1256.95449136205
177.979058511657,2454.34527958616
113.607036051649,1377.25638450145
188.753960491393,2611.50085769291
318.87675759128,4197.61676678179
324.845898289203,4821.80767693852
268.50153188768,3559.8052327443
310.71800895693,4643.59501682045
227.268038702125,2375.59438668714
268.115010010522,3316.54418201214
0,0
295.376895598479,4592.50230468236
260.143629444709,2931.50296029204
348.1765521742,5097.78670001277
247.909458620171,2627.02415926253
319.141543038044,4454.06064177498
236.063590809212,2816.88076913302
0,0
271.703531248248,3972.85952098615
0,0
250.006518672806,3347.37214525002
345.07785857441,6193.3429881257
355.596965556811,5762.98673771366
277.119076994118,3143.12413793911
374.341700482671,7520.99847735545
343.471136139282,4376.06379991265
317.624750865222,4456.09439285915
297.426154758726,3677.70512780861
291.677706076633,3754.09992352044
327.356711563755,4076.75416366652
349.734321657399,5259.26516697275
0,0
410.090567433092,6703.14712088165
280.284045689436,3500.22557756604
267.552673104987,2930.64022166177
0,0
321.44501877566,5658.96016479242
361.524287870501,8184.3714907496
0,0
339.710387257058,7912.69238099846
307.818419899021,4202.69689989236
481.870075364246,12592.1116988629
297.418784710431,4421.9000102208
341.681580952329,5302.01994139353
363.781162023601,5387.54867841158
378.808319471061,5653.91020198769
0,0
321.696887925459,4649.92453913308
346.535887890549,5257.14832603294
293.194305008322,4126.01973844035
270.960496656541,3544.27779936295
323.769084172372,4099.79001613126
297.052014844703,4175.8370531757
310.945159452883,4658.51502591291
381.808678408403,7317.31427689954
297.463704768103,3998.68096034548
390.381257785835,6512.57638686397
404.456565637327,7750.50146969206
298.379712557559,3869.56766729545
314.014976302825,4507.57806660438
303.852953430672,3710.62907436261
319.149421296671,4353.9948875194
310.783596336966,4277.9844845255
380.82852218442,6988.37958550554
387.305214951774,6712.1744857255
307.0169429288,3725.49373938732
306.171728416301,4351.54827370822
328.78291833786,6261.39216048585
278.928109625337,3694.17078226891
371.774985006876,5415.47101864412
421.73339904025,10380.5571004901
280.437837477278,3875.02317436627
388.994112235644,6614.42097079558
413.285770062098,8057.37195351547
0,0
395.630262263016,7028.72544245579
420.588959813684,6548.82435474561
444.055739207236,7614.8660354376
266.116657592169,3166.89965676399
349.352527379287,5089.70414447923
397.297045811537,10653.8581779795
365.932961762642,5934.8307125345
266.124800704026,4131.64950360333
0,0
264.765630026083,3813.91178396463
226.719100250532,2385.52271463746
362.076627224981,5528.74361023184
250.969257790835,2822.05539921331
384.968450853953,7113.23282051706
304.234370531921,4541.3383652299
302.750744732706,4263.64214565774
343.564745555255,5135.70155867914
308.758900699912,4718.0695807609
336.037179393988,4686.21685490493
382.909441297239,4709.01500685564
381.975866029144,6590.47036011247
280.859245979674,4390.84243186886
311.785929368697,4024.91951084281
360.217214897342,7974.84135512107
309.610246698013,5011.52119780273
295.13049573477,4115.47644368868
353.589823416534,5132.24792857804
292.778194075133,4311.75997799286
266.00916974527,2792.9504418453
335.899470646357,4811.03158444088
288.970768227595,4765.05632210717
315.481740189602,4227.79450660098
365.162426308993,5776.15879539263
279.664693707158,3990.79830107419
400.070191175562,6232.6368220112
346.050456216333,4436.88683772682
362.946763168743,6143.27498669724
0,0
336.517025323144,5498.69122672164
283.831626581201,3136.01849144277
0,0
283.536697891675,3865.04300856286
318.792695087581,5790.49860212841
339.403706615853,5316.87641640023
0,0
316.595269602212,6756.01264350882
417.744815494403,9600.30808223334
415.72539054219,7096.98512827975
307.60618853178,5947.3904737724
291.872722995015,4735.06869410118
251.421986754506,2889.04200104949
302.331426964538,4929.24063833529
409.399089588605,7255.86856598181
343.020663380894,5642.86238871674
279.168267299634,3790.27214733754
287.053924444484,4953.93286908689
0,0
394.853014798678,6672.61428724445
0,0
274.400918248398,3776.37037278567
0,0
288.31548939082,4867.23659899459
0,0
293.767592312973,4067.08129781982
336.144899386011,4987.70809900364
306.178230577129,3784.82333819539
323.224125228686,4952.41925888814
0,0
326.197430313187,4154.18286472752
311.180251253004,5093.82975803414
320.579769436568,4635.00198868027
283.873599867543,3369.83206073143
357.749054081833,6582.46817800391
330.786486914805,4160.13784256557
350.417237845792,5256.70637763023
281.863940451561,4083.37440621433
289.530554473269,3683.06445667798
390.800389450388,5551.76565514529
314.189605205543,3777.56227752912
310.398725765147,4972.47657423947
330.159289031439,4494.29671103541
0,0
0,0
0,0
367.453099201135,6339.3178413487
292.801898079416,3645.34771959698
298.084583777398,4742.57522235825
432.599916319993,10220.1582435477
373.235913977467,6112.22342215337
276.816848430473,3167.5600932348
0,0
279.756166919803,3858.58447732908
435.968921638448,9020.40740315173
279.845589778639,3825.99071746603
258.588567688035,3818.9529937852
269.034515404326,3176.16869267176
246.714944136164,3410.93374836646
0,0
339.230529877479,4940.65925754339
237.404479732736,2806.69015922075
334.866417705192,5466.24786579608
0,0
0,0
303.64786851237,4132.27460387142
305.560933236776,4821.69562704536
364.12407606794,7178.37308461557
276.182143572488,3276.35805408211
329.169854734055,4221.76376629798
376.850021756384,7543.39967770227
0,0
0,0
323.778443587938,4965.90919455597
0,0
339.394533680732,5980.16547582529
357.052598245172,4893.16979155282
296.676713027249,3409.17775013346
294.432126233018,4550.41955820674
342.456323176522,5141.26907344689
356.167646382278,7669.9060039434
321.456452759307,4794.01037943921
351.957377427854,6540.22711409007
340.154282188567,5207.56971369706
311.847159385372,4215.25824728638
402.950154947166,5980.90973893856
265.845761392612,3307.5905174978
332.339147155938,4726.79009280242
255.418239321628,2614.57169221147
359.513907438412,5783.52703237636
290.792353186789,3636.4375111659
350.354271920259,4831.88440459644
344.95759832232,5046.70979970048
280.647674338121,3384.91935361499
262.508100706222,2744.24831096526
348.477062799698,4959.71293229275
278.917568013457,3235.53646297561
289.582357272118,3854.8330085928
343.146816528757,5790.6795142206
397.185848079876,8240.26933250802
0,0
377.886186245906,7508.08060392875
321.761717029614,4410.581580091
314.645588389033,7232.72593107126
315.859953380628,4697.06457231503
340.18783570161,5125.57610576985
0,0
290.731645170101,3514.52315468082
0,0
0,0
328.106942373999,4949.6586517917
0,0
334.77488059679,4796.7120133781
271.787483382428,3180.79329025032
415.301230187676,8987.73813312284
369.701817282397,5946.99214789917
387.795019559078,6770.18517890799
325.366904096581,4949.38452446542
312.611925073206,4255.93070098212
347.592239269603,5509.92899934698
